x,y,arg
-8.713062,15.4740925,0
8.457666,-0.2709103,0
3.9686308,17.174263,0
9.877012,11.887101,2
20.088097,9.18493,0
-1.6465423,1.2364813,1
13.194319,-0.9902178,2
-1.8877635,10.777423,0
-19.55514,7.8147416,0
16.274143,18.073153,0
14.694339,3.4179807,0
5.396204,9.946273,0
11.861403,7.5159926,2
14.721805,12.471552,0
-1.5322692,-9.9624815,1
11.865825,-2.5103476,1
18.15488,-6.257795,2
22.16735,-3.823683,1
-5.125206,-9.244531,1
11.270198,-2.0289907,1
4.065743,-1.6392639,1
2.0312018,-8.9937725,2
-1.762815,12.547551,1
-12.127616,-3.1585002,1
6.112617,-15.847245,1
5.7554307,-6.743008,1
-1.9754922,-1.745805,1
8.4617405,-3.0582364,2
15.742999,-4.163831,1
-3.5961719,20.310251,0
12.282347,19.297686,0
3.179904,19.461449,0
3.4391396,10.383772,0
19.874582,-1.6377442,2
13.220524,15.415822,1
-5.6812963,-5.90468,1
7.8648953,-11.048231,1
9.940792,-9.427786,1
2.0864065,2.0204594,2
17.35529,11.7414665,1
-7.4400415,3.383437,0
6.4637713,0.6057675,2
-2.980369,7.550077,1
-2.6619637,-7.9522276,1
12.093655,-2.4559953,1
3.4950264,0.22991125,2
16.26574,8.649053,2
-16.073473,5.114584,0
14.790745,19.110964,0
15.191337,3.8595183,0
9.385226,16.913162,0
11.539494,7.7009306,2
16.541994,14.853376,2
5.8456054,3.1177394,2
-0.29677176,12.172345,2
-13.048317,-1.2442352,1
7.614214,-14.433908,1
5.2964993,-6.4663563,1
-2.6138453,-1.501663,1
8.473423,-2.8664398,2
20.87747,6.3014555,2
-1.4925925,-9.989863,1
19.861176,-9.504979,1
16.697674,-12.180333,2
23.525282,1.8015633,2
-1.779017,-8.216662,1
11.733508,-12.281777,1
-0.24059814,16.073154,2
16.06332,8.444467,2
-6.789404,3.0195537,0
6.3067923,-0.15169367,2
-3.26784,7.8577394,0
-2.6622534,-15.846019,1
11.5288515,-2.721121,1
3.6974823,-0.053070575,2
16.429277,8.815398,1
-13.9411955,16.943535,0
8.042998,1.6741891,0
9.723563,7.4446845,2
18.965937,14.862229,0
-13.535848,16.521185,0
7.135912,1.3125046,0
9.138162,7.5093384,2
-1.3476644,9.642067,2
-6.881022,-9.439666,1
9.38988,4.0414915,1
14.743938,-6.0652905,1
2.3458557,4.891352,1
1.5503922,0.093265936,2
16.961287,-2.0649807,2
-3.6632855,1.7239641,1
5.8700366,6.486015,1
5.4112263,-6.7318974,1
3.11281,-7.447551,1
2.3380408,1.1170129,2
-9.45664,7.5438676,1
-8.120782,9.0381365,2
-9.2119,12.9715395,0
-6.280584,10.250093,0
7.228282,2.6219552,2
-2.5152407,8.439777,0
-6.967078,11.174802,0
10.139674,1.4239475,0
16.875097,0.9125643,0
12.23816,3.812862,2
-0.0138052115,17.793726,0
0.6193628,18.916536,0
5.3616366,21.704975,0
4.031261,19.150806,0
2.7823555,9.699181,2
1.5143524,15.087295,1
-13.299387,3.0449214,0
17.04344,5.605827,0
7.686033,7.7586784,2
19.095901,14.715763,0
-13.89017,16.890825,0
8.050723,1.6610284,0
9.743277,7.4382873,2
18.98226,14.843222,0
-13.824164,4.8837132,0
11.281701,2.2691352,0
14.949904,2.7456832,0
3.6140547,9.549633,0
6.853382,3.5727484,2
14.506795,11.120347,0
4.379932,2.8087034,2
-5.2943425,5.2164693,0
-11.172738,0.32720706,2
-0.3015928,11.151286,1
-10.441324,0.25296244,2
-0.3455332,11.2760105,1
-7.761358,22.836342,0
10.1087475,1.3921072,0
3.4704378,16.82763,0
10.199077,12.828264,2
23.261787,13.860518,0
-3.994221,20.75284,0
5.510909,21.04894,0
3.491037,19.35775,0
3.2977893,10.526967,2
23.345406,13.991912,0
-12.147239,7.6070957,1
5.668396,6.32797,1
10.566142,-4.722769,1
1.9064403,4.270012,1
2.2143443,0.45037994,0
5.491859,2.6161592,1
5.614288,2.625144,2
-1.4442545,11.415055,2
-8.438937,15.290171,0
8.464414,-0.16385093,0
3.6065133,16.806982,0
9.881918,11.934248,2
20.019253,9.226264,0
-5.5721855,16.62875,0
11.113548,2.1433666,0
2.7690997,17.177935,0
3.489406,9.415558,0
6.83361,3.5670652,2
14.445353,11.213389,0
-8.148957,-8.238402,1
11.806055,-2.5685735,1
3.647298,0.12672,2
16.37243,8.753812,1
3.550384,-11.502576,1
5.216009,6.114488,1
5.2028513,-5.2594643,1
-1.3832273,-1.4176025,1
5.265294,0.3956075,2
16.14292,-3.0744307,2
-7.679224,13.507811,0
7.8877563,-18.23935,0
8.012453,7.5687046,2
19.148018,14.648801,0
1.8422862,7.855965,0
8.004089,0.28076422,0
8.790628,8.204597,2
19.273201,14.498277,0
-7.719703,-10.502697,1
13.415541,-14.426012,1
3.9534614,-0.58814216,2
16.549904,8.940659,2
-3.0629604,23.26573,0
6.496345,1.7825869,2
-2.3085294,11.981016,2
-6.7415,-3.6368804,0
11.186944,15.82799,2
-2.122421,8.121641,1
-9.772396,20.950462,0
7.7399487,0.9055763,0
3.606413,16.255106,2
19.287556,11.671816,1
-3.7552524,20.488628,0
5.5425687,21.030554,0
3.3858025,19.35829,0
3.3275695,10.515256,0
13.207561,8.001823,2
16.327585,15.075442,0
-10.773126,12.830005,0
7.8475633,0.7169649,0
3.592364,16.34028,2
19.458862,11.361479,2
-13.16154,0.76226515,2
3.21545,13.47867,0
-8.085465,-8.298058,1
15.295351,-9.3443575,1
3.8736212,0.0089468565,2
23.256048,1.4051917,0
-8.17056,8.987208,2
-9.192225,12.949783,0
-8.053944,-5.4301233,1
4.4999537,7.2827554,1
4.1530085,-2.6764488,1
-0.80225396,0.5513116,2
21.301752,0.411013,1
-7.9933796,18.161276,0
8.295588,19.942245,0
15.910787,1.2775236,0
8.775219,17.381258,0
13.011076,7.895377,2
16.272339,15.129829,2
-7.2141833,-6.0213137,1
4.473338,6.359261,1
4.3972144,-2.747341,1
-0.73290026,0.4540063,2
21.52056,0.03147987,1
5.049413,2.1866128,2
0.582656,12.343328,0
0.34029824,6.13198,2
0.36147028,8.020501,0
-11.736071,2.2307315,1
-4.760837,-3.166485,1
3.9614925,-0.5139885,2
15.551465,6.2657933,0
-4.00066,20.757416,0
10.425422,1.6670327,0
3.4074984,16.899347,0
10.086623,13.28423,2
19.941576,9.301854,2
-8.801993,1.8946674,1
4.569883,5.987302,1
10.607856,-4.684592,1
1.782578,2.9327428,2
21.60988,-0.025554696,1
-13.770427,10.833886,2
-10.0795,7.042664,0
-11.110636,5.0300245,0
0.60902435,-11.382718,2
-2.6420114,7.148639,1
6.041154,2.2124033,2
8.228233,11.673049,0
-9.7159195,21.007418,0
-4.310853,11.525191,0
7.984611,7.576556,2
23.469849,9.308116,2
-5.898961,18.692175,0
7.9570513,0.39210248,0
8.695726,7.809622,2
-1.3353119,9.6277485,1
-4.4918833,9.997323,2
3.0933838,22.137623,0
-1.6397668,1.5100954,1
12.985661,-1.4690353,2
-1.3624971,11.519866,0
-10.320691,0.19994265,2
0.29736432,11.021001,0
-6.6436763,13.052604,0
9.829537,1.0984467,0
3.473952,16.807186,0
10.402823,13.074765,2
19.923845,9.325323,0
-3.050704,3.6628668,1
10.93327,5.4273643,2
18.579319,3.2674887,2
-1.390549,-12.910864,1
12.460996,-2.1946187,2
-3.7919335,6.2142878,1
-16.529154,0.8360944,1
26.71232,3.804141,1
14.408181,-6.131067,1
2.3638315,5.068575,1
12.179674,13.428373,2
16.900162,-2.145851,2
0.6449965,18.982355,0
10.198125,1.4832758,0
3.3742323,16.914125,0
2.9091558,9.693659,2
6.57163,5.34748,1
-1.0278063,19.182259,0
10.682898,1.8456957,0
16.154581,1.1241643,0
3.5612924,9.692732,0
13.019525,7.9849086,2
16.269402,15.133969,2
-5.038404,13.452426,0
2.9780874,-4.7174687,0
6.2749567,14.635321,2
19.468842,11.377645,0
20.4628,4.0073643,2
-10.05228,7.069218,0
-9.747252,-1.5603676,0
11.350884,2.3924348,0
2.70722,17.20623,0
4.0230803,9.566577,0
11.63227,7.7599535,2
16.52651,14.86839,2
5.9091177,3.1642592,2
5.2355795,2.3610985,2
-5.017417,16.693682,0
11.650817,1.7920616,0
1.5638074,20.295301,0
8.876732,14.811925,0
7.8605037,4.745903,2
13.249327,15.44463,1
0.3959531,6.211358,2
0.4805099,7.507912,0
-10.544038,14.50004,0
10.180015,-0.7077264,0
17.234125,0.31646323,0
12.728289,3.338927,2
1.5637137,15.0314455,2
-4.4599447,10.043593,0
6.4259562,2.0417593,2
-2.7935195,7.777545,2
-5.180283,8.390216,0
19.82517,17.789059,0
14.744751,2.9864924,0
9.338274,16.954403,0
11.999335,7.593149,2
14.627342,12.419249,0
-4.822675,2.8949163,1
5.9435954,-16.023952,1
6.3093286,-6.5947804,1
-2.0488377,-1.8752689,1
11.352883,4.180181,2
16.388973,-2.265756,2
-8.041016,18.207111,0
8.311403,19.944777,0
2.6781058,19.613827,0
3.472941,10.312508,0
13.025776,7.8779297,2
16.303957,15.101229,2
-12.381504,7.322836,1
0.24453355,-13.767581,1
12.2269125,-6.7624283,1
1.7093676,3.833279,1
11.047789,4.7947044,2
15.870951,-1.5557913,2
-3.612947,20.331404,0
12.256482,19.317715,0
3.1596904,19.470943,0
3.3691745,10.47385,0
13.165459,7.996334,2
14.173709,11.5855665,1
-4.4352407,4.006067,0
8.454198,-0.65115386,0
6.507123,14.513831,0
8.555615,-5.3705044,2
23.241114,13.339986,0
-9.871208,-3.5660079,1
13.378314,0.1899224,2
18.182343,3.6751628,2
-13.815394,10.790984,2
-9.581464,7.486825,0
-1.3025573,-13.033556,1
12.505831,-2.1975918,2
-1.1525089,11.496666,1
-6.9119053,-9.466353,1
26.111284,4.026006,1
14.541312,-6.095051,1
-1.1555278,-2.0174901,1
0.114427395,14.508988,2
20.215298,5.7925644,2
4.9395094,2.3714347,2
-0.3382545,12.51962,0
-8.082638,9.078038,2
-9.205932,12.965135,0
-8.465326,15.291459,0
8.372537,-0.29980868,0
17.602877,0.9619211,0
8.686495,-5.5909758,2
23.23733,13.755244,0
-9.70847,-1.5263795,0
11.400927,2.3517945,0
2.6670222,17.250145,0
4.069382,9.551008,0
11.639845,7.706928,2
14.479919,11.164908,2
-10.97,0.31874156,2
-0.32846135,11.238399,1
4.6010094,-10.428603,2
-5.852987,14.487418,0
-10.555488,14.487527,0
9.717924,0.9719959,0
16.95429,0.89513475,0
8.847265,-5.869441,2
6.571792,5.345068,1
-5.039591,8.24722,0
11.233031,2.2519424,0
2.7308116,17.20291,0
8.576633,14.0480585,0
7.220645,3.9778893,2
-2.6823833,5.7863054,0
-7.5313773,-5.860811,1
4.492425,7.244208,1
4.130715,-2.673206,1
1.6103643,-8.683905,2
-1.7034304,12.676705,1
-16.558191,0.8481728,1
26.72866,3.79791,1
6.1992893,-5.921289,1
2.923699,-8.301205,1
8.394997,-3.545622,2
15.685523,-4.2317863,1
-15.0136385,-3.455656,1
-0.2797588,-17.601667,1
4.698943,-5.2962794,1
2.566286,-7.8229785,1
7.667551,-3.1278374,2
15.669746,-4.2192516,0
-4.728955,13.837431,0
8.0307865,0.22664851,0
3.5619836,16.4667,2
-1.3406595,9.641789,1
-14.376262,6.752961,1
26.699547,3.7981975,1
6.1771183,-5.9106264,1
2.916373,-8.274387,1
3.4471753,-7.1920123,2
15.640415,-4.270756,1
-5.7707324,6.587702,2
-9.177165,12.931883,0
-4.4415574,-1.7028841,1
0.16622593,-13.686044,1
11.791074,-6.866101,1
-2.0080101,-1.2186174,1
11.036723,4.811771,2
15.900279,-1.5612409,2
-5.8397827,8.857193,0
11.311828,2.3442554,0
14.912658,2.8471813,0
3.6704729,9.448797,0
11.842189,7.693747,2
16.320208,15.082221,2
-16.030333,8.465673,2
3.4494076,13.958082,0
-11.900001,-3.4736679,1
6.778687,-13.725525,1
5.4899287,-6.697939,1
-2.2693532,-1.6939143,1
11.222233,4.462149,2
16.143713,-1.954022,2
-2.3650007,-4.4298115,1
4.5947943,6.0695004,1
5.42225,-4.721567,1
-1.0661869,-1.1025848,2
17.731981,-8.659083,1
15.78577,-4.1305876,2
7.37767,7.360773,1
-5.9960656,2.634624,0
-7.7853575,3.543443,0
8.100714,1.7190242,2
7.663093,7.4883394,2
10.130207,7.5258236,2
5.685811,2.5421994,2
-0.9740921,-6.4018636,1
8.011875,9.982953,2
-3.5054884,5.9953847,2
-11.105612,5.0284867,0
6.6775436,1.5179199,2
3.6408408,12.746411,2
-1.8541884,1.0678054,1
12.924829,-1.6095546,2
-1.3097861,11.475839,0
-7.9088717,-2.646168,0
7.2755055,2.690251,2
3.6522474,12.750708,0
-6.2766786,-1.9168348,1
11.464946,-2.3332813,1
18.104935,-6.3126197,2
15.206888,5.9307137,1
-15.780092,-1.4910464,1
5.1672206,-16.453411,1
6.316375,-6.4864893,1
-1.0608871,-2.255972,1
12.22421,13.368293,2
16.790304,-2.2288604,2
-11.7707405,-3.7582462,1
6.9297795,-13.874913,1
12.885134,-6.664195,1
1.7238019,4.451275,1
2.1572535,-0.6178611,2
15.991666,-1.8836082,2
4.416146,2.7395082,2
-0.5487654,21.144548,0
-10.565045,14.481509,0
9.707716,0.9671738,0
3.4672384,16.812145,0
8.837166,-5.865402,2
6.556249,5.323573,1
-6.2691717,18.95478,0
7.8420095,0.7021919,0
8.604774,7.557605,2
19.304708,14.47881,0
-12.394441,7.3060746,1
0.19444121,-13.715917,1
12.112357,-6.812079,1
-1.9747986,-1.2449044,1
7.958675,-2.4244053,2
15.697795,-4.2009683,1
-10.907711,2.632303,2
-8.438222,7.8021283,0
-7.798551,9.392582,2
-7.8160605,5.4262495,0
-1.4708444,-10.033217,1
11.8801985,-2.4912226,1
18.116667,-6.2608247,2
22.118385,-3.6645882,1
4.306033,2.8107579,2
-0.34408203,12.757604,0
-5.6723895,-0.15434322,1
11.391238,-2.2340946,1
4.0434866,-1.5213757,1
2.0269868,-9.035201,0
5.642332,2.6413167,2
-1.962154,11.859111,0
-1.0714217,15.312442,0
-0.7043442,22.649115,0
8.486105,7.0252557,2
22.928572,8.500116,2
-7.2320714,-6.011339,1
4.5339065,6.3162484,1
4.488893,-2.928812,1
2.056982,-8.873342,2
17.748472,-8.67556,1
-6.902413,11.170114,0
10.190875,1.4727359,0
16.856985,0.94036585,0
12.275317,3.7773554,2
6.567123,5.3630404,1
-5.7267737,6.5337853,2
-8.398003,7.803813,0
-3.5389433,1.8488737,1
5.8798733,6.525401,1
10.449051,-4.83942,1
2.2321656,4.6870236,1
2.1412265,0.5161456,2
12.627615,10.069033,1
-5.0999813,8.307936,0
11.246531,2.2647967,0
2.7243235,17.203255,0
8.567469,14.033623,0
7.2328267,3.9889362,2
-2.615014,5.713308,0
-11.697944,10.810607,1
11.299224,-2.1088524,1
4.068514,-1.6193894,1
2.0467992,-9.047645,2
17.72421,-8.659765,0
-7.180223,-6.0514235,1
4.4986887,6.3607283,1
4.4916387,-2.927124,1
2.0313487,-8.864765,2
17.775915,-8.677939,1
-5.9609976,2.641657,0
6.971394,1.2757263,2
-2.879256,7.6530776,1
-4.096421,-0.23164351,2
3.4253387,13.918257,0
-8.143381,9.011836,2
-9.2003565,12.961873,0
4.3907604,2.786774,2
-5.292094,5.2265334,0
-3.259113,-5.178071,1
0.40542042,-4.923915,1
9.420371,-8.870958,1
1.9975944,2.3245585,2
21.77818,0.13882935,1
-11.267841,-7.878552,1
10.967662,-3.1548874,1
16.466002,-12.980344,2
23.234177,1.3875301,0
-12.986235,-1.1869572,1
7.6576343,-14.375683,1
5.228939,-6.3224945,1
-2.6223629,-1.4842135,1
8.434061,-2.8330684,2
15.716223,-4.1724668,1
-8.999868,1.7559566,1
4.94176,6.0429063,1
5.2210307,-5.030876,1
-1.2046379,-1.1308837,1
8.003254,-3.3967428,2
15.62202,-4.2678423,1
-2.9921062,14.564575,0
12.201481,19.36118,0
2.7951102,19.574633,0
9.76652,13.685255,2
19.573214,9.708748,1
-9.748714,10.734541,0
10.483197,23.009623,0
-2.253425,17.6639,0
7.380315,12.427017,0
18.698528,-3.0527554,2
13.597309,15.761545,2
-1.8563309,1.0219595,1
12.889266,-1.640149,2
-1.9043462,10.745121,0
-4.9460816,13.563957,0
2.7513866,-4.8000803,0
6.274813,14.606643,2
22.652727,8.132113,1
-5.530672,0.026498776,1
11.389967,-2.2667806,1
3.8819911,-0.9059571,2
15.251773,5.982059,0
-1.4662228,-10.028206,1
11.969503,-2.530881,1
18.148216,-6.3196793,2
22.094034,-3.748066,1
-4.4776583,-1.6680689,1
5.516163,6.274169,1
5.4265294,-5.4225044,1
-1.5365596,-1.4783509,1
5.2901525,0.42750266,2
16.146044,-3.0941615,2
-13.322022,3.032685,0
17.037462,5.6085935,0
7.6757283,7.7570744,2
23.62067,9.488391,2
-6.0100994,2.6459646,0
6.9790792,1.2819369,2
-2.2815106,11.945004,2
-2.9212186,-11.671384,1
12.603255,-2.139809,2
-1.8518158,10.741038,0
0.60526603,18.943048,0
5.4490557,21.601133,0
16.37254,0.6519344,0
2.7757125,9.644817,2
1.4569775,15.13826,1
-8.1005,9.059008,2
-7.844074,5.4527054,0
-6.0275536,2.6614213,0
6.993869,1.3123822,2
-2.7053792,7.2560086,1
-16.047121,5.1762486,0
11.393998,2.3527522,0
2.7225702,17.195484,0
7.720121,13.246279,0
6.847463,3.5657454,2
13.609574,15.79556,0
-12.159229,-3.1170208,1
5.712513,6.3756013,1
10.403581,-4.881411,1
1.870902,4.8784065,1
2.1669216,0.54425746,2
16.148676,-3.0833244,2
-13.510825,16.49521,0
13.494363,19.715225,0
9.547416,7.4793997,2
18.919683,14.91168,0
-7.7596154,22.84575,0
10.05296,1.345471,0
16.870926,0.9039339,0
12.253434,3.7883594,2
6.5632453,5.357385,0
0.5627206,18.909666,0
10.281987,1.5503314,0
16.759314,0.9541225,0
2.9296606,9.690964,2
23.269594,13.831532,0
-15.683138,-1.4836086,1
5.6745863,6.3479514,1
10.479453,-4.807924,1
2.0581272,5.0628357,1
2.1111991,0.47173703,2
12.667746,10.039104,1
-7.542754,-5.8384523,1
4.476989,6.403133,1
10.655595,-4.7179346,1
2.0512106,2.0559573,2
17.357832,11.708722,1
-1.0737108,15.313099,0
-0.72032446,22.675732,0
8.482725,6.9940667,2
19.64524,14.216553,0
-13.090967,-1.202483,1
7.6222672,-14.444534,1
5.2523255,-6.4479337,1
-2.6057022,-1.4908189,1
11.135073,4.6263857,2
15.962782,-1.8105083,2
-8.272507,11.524942,0
7.8000994,0.77531016,0
8.421224,7.4774284,2
19.24549,14.5351925,0
-16.933605,12.183086,0
9.995682,1.2732258,0
3.4088583,16.871304,0
8.824655,-5.86783,2
6.5693774,5.3481407,0
-13.327402,3.051695,0
7.682243,1.3440535,0
3.5861807,16.234592,2
19.32008,11.633822,1
-1.3327188,-13.011138,1
20.448082,-7.8005786,2
-1.9288179,10.65649,0
-9.403932,1.4592832,1
4.9706464,5.9615903,1
5.120621,-5.0581417,1
2.4985418,-8.263608,1
7.914755,-3.3876045,2
19.585487,6.158775,2
-3.6081944,20.325388,0
10.543101,1.7426621,0
16.242039,1.130816,0
8.856738,17.312372,0
13.203018,8.080831,2
16.314255,15.088073,2
-4.8308463,13.712836,0
8.124038,0.06812029,0
3.5340905,16.57472,2
19.338217,11.45154,1
-10.9418955,-14.117641,1
11.285518,-2.0776465,1
4.113295,-1.749127,1
-0.6623326,0.343156,2
17.695602,-8.642715,0
-3.6073585,20.324472,0
10.469743,1.6920094,0
16.250183,1.0395745,0
3.4984696,9.624093,0
13.160339,8.023644,2
14.438282,11.191219,0
9.361636,10.197413,0
6.435016,1.9060144,2
-2.2318568,11.944694,2
5.451167,-9.631356,2
0.88750404,12.443944,0
-16.556276,0.84872675,1
5.780777,6.4319825,1
5.9692173,-5.636349,1
2.814554,-8.357406,1
3.4692907,-7.079815,2
15.673663,-4.247318,1
-10.403262,-1.8758175,0
11.34099,2.3694315,0
14.895372,3.1472166,0
4.000609,9.53296,0
6.837162,3.5593565,2
13.614227,15.801948,2
-11.698798,10.814375,1
11.610397,-1.5541614,1
3.983148,-1.7724677,1
1.9347165,-9.290352,2
-1.7430699,12.663713,2
-5.606747,16.642368,0
9.442131,19.566507,0
1.6179917,20.243538,0
9.256398,14.379434,0
7.810262,4.5657387,2
13.438744,15.627894,2
4.896943,-10.205975,2
-3.7402723,-3.3512073,0
-16.920897,12.167744,0
-0.4399572,24.29988,0
4.5345078,18.774649,0
10.3462715,12.901777,2
19.767273,9.6033125,0
-8.274927,11.517984,0
11.473298,17.46286,0
4.5665913,15.190127,2
23.23552,8.945493,2
-1.7719723,1.073821,1
13.347946,-0.8533701,2
-1.908063,10.754734,0
-10.596568,14.444545,0
10.074816,-0.624297,0
4.77688,18.367743,0
10.535025,13.086711,2
23.486702,13.627973,0
-10.948053,-14.109829,1
16.77163,-5.6706033,1
10.971628,-9.412246,2
22.196857,-3.2507567,2
-8.288995,11.043749,0
11.443452,17.432936,0
4.6505504,15.150499,2
19.576038,11.513357,0
-13.743951,4.9759164,0
12.157552,21.566349,0
14.938289,2.6338942,0
3.3825915,8.588546,0
12.287488,7.6796794,2
16.450554,14.950733,2
-14.941247,-3.381447,1
5.066285,6.0448947,1
10.591064,-4.6969614,1
-1.4759703,-1.3327346,1
5.2861915,0.41816926,2
19.728271,6.113561,2
-9.730342,-1.5551139,0
16.831495,20.79517,0
-2.3562012,17.609802,0
7.3643603,12.386648,0
13.748612,-3.398987,2
-1.3542781,4.758336,0
-6.9414344,11.205563,0
4.802645,21.831139,0
17.077248,0.21265239,0
9.2607975,-6.2853456,2
23.283152,13.981811,0
-3.0041394,14.546882,0
12.241596,19.329302,0
2.762438,19.594128,0
3.421211,10.386999,0
19.84431,-1.6681247,2
13.229219,15.422985,1
-8.6320095,-4.8973327,1
13.506044,1.7242835,1
10.743029,-9.395066,1
-0.66627103,0.5166971,2
21.19205,0.48449996,1
-6.210914,-6.003918,1
8.290004,-11.642158,1
4.713389,-3.1549516,1
-0.23097982,0.78037024,2
21.353485,0.050884962,1
-8.767449,1.9289161,1
4.576398,5.973275,1
5.400727,-4.8980365,1
-1.1822387,-1.2181889,1
5.299094,0.4432804,2
16.138365,-3.0696719,2
-13.813388,16.811375,0
8.096503,1.7198474,0
3.5197563,15.519348,2
19.57209,11.840242,2
-7.079938,3.1978707,0
6.4340124,0.46719286,2
-2.9440238,7.5498977,0
-2.5172822,-4.5827594,1
0.34152016,-4.793733,1
5.8385024,-3.8824031,1
2.3891582,-7.955564,1
3.5436864,-7.2202444,2
15.648217,-4.137548,1
-15.955515,5.1317716,0
15.050897,19.45412,0
15.26706,3.9381459,0
9.396473,16.899155,0
10.755228,7.67812,0
6.8649526,3.676774,2
-2.5670211,5.69252,1
-9.414332,1.4508598,1
1.9571723,-2.0663273,1
11.165884,-7.034962,1
1.7320249,3.3358364,1
11.482268,-0.29090834,2
19.619349,6.285437,2
-7.6868706,3.5143037,0
6.544454,0.871473,2
-3.0269058,7.6334977,0
-6.800381,3.0259826,0
6.2843623,-0.18909504,2
-2.348714,11.987731,1
-11.271454,0.3250459,2
0.30313998,8.552374,2
-9.079117,1.6874837,1
