x,y,arg
-11.946197,-3.399094,1
6.791643,-13.736651,1
13.011068,-6.648281,1
1.7770685,4.801616,1
2.1518607,-0.5516602,2
16.118212,-2.0312712,2
-1.0696945,15.312738,0
-0.6720099,22.65408,0
5.0230427,14.94503,2
19.476458,11.251381,2
-4.435675,3.9927764,0
3.1590254,-4.909209,0
6.507025,14.509001,0
9.796954,11.811898,2
20.143106,9.115281,1
-5.7049046,6.513428,2
-8.394054,7.776634,0
-9.477581,1.4091802,1
1.9967223,-2.029934,1
4.9348,-5.009986,1
-1.6509345,-0.77433425,1
11.437134,-0.23551096,2
15.726382,-2.1923652,2
-6.337016,-1.9168023,1
11.502963,-2.3138108,1
18.108725,-6.3091993,2
22.100843,-3.1219788,1
0.3653235,6.161911,2
0.4644028,7.488577,0
-5.7517977,20.199286,0
9.147178,19.780489,0
15.568042,1.6494217,0
8.823483,17.34774,0
12.607699,7.740588,2
14.09354,11.670347,1
-9.810612,-3.5131524,1
13.52262,0.3119028,2
18.215359,3.6484482,2
-2.662684,-15.843638,1
11.41929,-2.890806,1
13.028412,-10.2844305,2
21.801403,-3.3453872,2
-11.68693,2.2049215,1
19.404856,-5.291969,1
3.9651625,-0.52466047,2
16.561909,8.95932,2
-0.121309735,-9.897682,1
8.017548,9.980866,2
-2.0688872,10.529352,0
5.0119195,-10.126568,2
1.4311168,12.570991,0
-8.273165,11.566549,0
11.447837,17.445202,0
8.208481,7.253752,2
23.18602,8.869863,2
-3.0675108,3.6629362,1
20.396301,-7.7489715,2
-3.5154674,6.06994,0
-6.1086645,18.845943,0
1.4225816,-4.383586,0
5.407027,14.8107605,2
19.207563,11.076772,2
4.461372,2.6643648,2
-0.34441626,12.700062,0
-3.62193,1.7657741,1
9.592026,3.938882,1
14.788746,-6.0610995,1
2.3765676,4.7439284,1
1.4822226,0.092448495,2
12.336821,10.25949,0
-15.018108,-3.4579473,1
5.1291275,6.0725083,1
10.628733,-4.6543036,1
1.7352173,3.4171343,1
2.1741529,0.49031547,2
12.621626,10.070221,0
-16.955385,12.200388,0
-0.4943294,24.364983,0
17.155594,0.16774742,0
12.617668,3.435818,2
1.5560957,15.041036,2
-12.145784,7.6078687,1
9.121348,5.7853155,1
12.11551,-6.792029,1
-2.328514,-1.345867,1
7.974525,-2.4437582,2
15.739339,-4.149806,1
-13.865555,4.8481736,0
12.054539,21.489885,0
1.1582974,20.941944,0
8.559201,14.470236,0
7.4390016,4.830727,2
-2.104499,5.3007073,0
-13.792982,10.813763,2
-10.132763,6.994828,0
-9.206633,15.476278,0
9.246943,-0.23552804,0
17.396086,0.6860315,0
12.667583,3.399764,2
1.5286438,15.061428,2
4.4334717,2.760324,2
-5.291715,5.217266,0
-3.070289,23.258139,0
7.301447,7.3286343,2
-2.34723,11.9932575,2
-1.7182245,-8.258637,1
11.756439,-12.24718,1
17.109192,-11.578421,2
22.299887,-4.2622995,1
-3.5736198,1.8048435,1
9.440472,4.002222,1
6.50237,-5.527479,1
-1.155744,-1.8779976,1
8.383171,-3.7536812,1
5.306675,4.6737065,2
13.335154,9.738121,1
-15.942973,5.124694,0
14.948815,19.29311,0
-2.3326895,16.569984,0
7.6085386,13.2107725,0
13.786381,-3.3327065,2
-1.451748,4.849657,0
5.201669,-9.97691,2
1.4681036,12.611669,0
-11.785507,-3.7274601,1
6.879787,-13.823999,1
5.421823,-6.641777,1
-2.4428766,-1.6078204,1
8.462961,-2.9290912,2
20.919086,6.2373476,2
-8.090102,-8.291093,1
15.298159,-9.345777,1
3.912681,0.03627947,2
23.272476,1.4339187,2
4.605567,-10.412863,2
-5.8127003,14.449493,0
-10.833019,12.776171,0
7.8609304,0.65695494,0
8.629362,7.579469,2
-1.3447455,9.652147,2
-10.37618,-1.8425399,0
16.832285,20.7956,0
-2.33,17.647385,0
7.379385,12.411928,0
13.78074,-3.3675246,2
-1.3688841,4.774356,0
-16.059328,5.2752724,0
15.183151,19.639029,0
-2.3568115,16.63322,0
7.6486883,13.168911,0
18.54708,-3.24299,2
14.993549,12.603804,2
-13.498206,5.292658,0
11.1598835,2.0256395,0
15.184491,2.182323,0
3.5720646,9.537037,0
6.822422,3.552007,2
14.504492,11.1367855,0
-12.14167,7.6121197,1
9.148234,5.806123,1
12.133078,-6.7791276,1
-2.5310752,-1.4395998,1
11.06712,4.769461,2
15.927984,-1.6587344,2
-15.037904,-3.4810998,1
-0.31478843,-17.601608,1
11.289331,-6.9805436,1
1.68417,3.356745,1
11.331137,-0.16747895,2
19.682478,6.1980896,2
-7.4132667,3.3688045,0
6.7410345,1.3386136,2
-2.8410149,7.612578,0
-16.025452,8.463086,2
3.339493,13.556474,0
-11.127706,5.046768,0
0.63852555,-11.413028,2
3.6263504,12.711086,0
-9.99408,3.9068732,0
16.424164,17.93235,0
-1.4747097,17.65687,0
6.135499,12.103553,0
8.085072,5.0625873,2
-1.7623253,5.112701,0
-3.009194,14.546046,0
10.514435,1.7173382,0
16.207226,1.0961983,0
3.5196981,9.570131,0
6.826061,3.5494819,2
14.454842,11.1701765,0
-9.762054,20.960743,0
-4.306419,11.519305,0
3.9820826,15.4785,2
19.320774,11.80015,2
-8.000394,-5.4760513,1
4.4805207,7.296937,1
4.0717583,-2.6232123,1
-0.79500216,0.551039,2
21.25192,0.45263666,1
-4.7995076,-5.6502156,1
7.135538,-9.77928,1
5.303977,-3.4336207,1
-0.2539859,1.0929404,2
16.920311,-8.205042,2
-6.186709,-5.9763584,1
8.265961,-11.605849,1
9.950373,-9.440712,1
2.075386,2.0329,2
17.374207,11.755593,1
3.546244,-11.5082445,1
-0.2988376,-17.58123,1
4.6388855,-5.3544683,1
-1.7796954,-0.7491594,1
11.349192,-0.16170542,2
15.626129,-2.1560018,2
-2.9199321,-11.670708,1
12.588796,-2.1514149,2
18.664942,3.1799963,2
-10.939111,0.31713495,2
-0.32699433,11.238494,1
-5.4356856,16.628042,0
9.726554,19.30989,0
15.368119,1.8866339,0
3.174548,9.018688,0
19.73897,-1.7996157,2
13.347136,15.537831,1
-4.5510554,-1.645654,1
0.42676532,-17.143784,1
11.588261,-6.891334,1
1.6914333,3.72497,1
10.988391,4.796555,2
20.132359,6.5059805,2
-4.8267446,2.8807445,1
5.959333,-16.008558,1
13.516855,-6.519109,1
1.8793439,4.962903,1
2.0073736,-0.26885217,2
12.107148,10.4583845,0
-3.0525284,3.6570854,1
10.941477,5.380952,2
-1.9132644,10.679917,0
-6.2986016,-1.8857031,1
13.196719,-14.634215,1
12.482385,-10.102145,2
15.373283,6.1027226,2
-11.711233,2.2186415,1
-4.7123504,-3.2030213,1
3.95625,-0.48940426,2
15.553083,6.262051,0
-5.7472477,20.207983,0
11.032489,2.0844865,0
15.481602,1.7736224,0
3.632271,9.525852,0
6.828701,3.5689864,2
13.571147,15.762229,0
-3.659404,1.7154597,1
9.501409,3.9743707,1
6.501571,-5.468602,1
-1.1242023,-1.9266374,1
0.110874414,14.501772,2
16.983515,-2.0315373,2
-4.9589977,13.555442,0
2.8640862,-4.7942076,0
17.766298,1.0516579,0
8.529978,-5.3312683,2
1.4824563,15.099389,0
4.9770017,2.078161,2
0.56036335,12.373343,0
-10.379841,0.28199005,2
0.2245389,11.072395,0
-5.615131,16.642462,0
9.475345,19.543028,0
1.599033,20.268446,0
3.2199094,9.092604,0
19.895811,-1.7479113,2
13.399086,15.5899,1
4.997025,-10.128256,2
-3.7455313,-3.3416352,1
-16.948242,12.194739,0
-0.4269256,24.346407,0
17.182907,0.20241183,0
9.191374,-6.2908597,1
5.7393694,2.8341172,2
10.8720665,19.3636,1
-13.925785,16.927725,0
8.0100765,1.6334326,0
3.6326213,15.55548,2
19.413654,11.813259,2
-1.6694361,1.5979834,1
13.115852,-0.9734515,2
-3.5890598,6.0799623,0
5.4369793,-9.640179,2
0.9248647,12.467227,0
-3.6049733,-9.3705,1
2.8939023,-13.4894,1
16.69661,-12.187407,2
22.068445,-3.9455054,1
-1.6534612,1.2314289,1
12.961556,-1.530062,2
-3.7895706,6.2007723,1
-7.9957695,18.163248,0
8.326451,19.949238,0
16.01553,1.1923362,0
3.4105413,10.3876,0
13.073835,7.9009433,2
14.146539,11.525362,0
-11.110778,5.028938,0
0.6482062,-11.423755,2
-2.5238092,12.157654,0
-4.6788845,13.884266,0
2.5521598,-4.827214,0
6.0953074,14.647833,2
22.558193,7.984702,1
4.5940213,-10.435342,2
-5.829689,14.465113,0
-5.833976,-5.9474893,1
7.947468,-11.157308,1
4.7925735,-3.161636,1
-0.1999101,0.7743787,2
16.969234,-8.2295475,1
-1.6010524,1.2425421,1
13.249979,-1.0054476,2
-1.9000317,10.714659,0
-3.6073434,1.775185,1
9.56206,3.9123416,1
6.52027,-5.4753385,1
16.24017,-10.086642,1
8.284276,-3.7109146,1
5.307438,4.6841207,2
-9.550607,7.4908953,1
-12.138131,7.617812,1
9.106967,5.844485,1
5.2538958,-6.2768784,1
-2.5165071,-1.4291444,1
7.9502854,-2.4307785,2
20.794691,6.3583436,2
-13.638662,16.627855,0
8.090549,1.7132019,0
3.3800082,15.455913,2
19.616638,11.86487,2
-7.4648204,0.9747516,2
-8.167678,5.775065,0
-3.8251133,20.559418,0
5.471738,20.960735,0
3.3244991,19.431564,0
9.859891,13.572338,2
19.706312,9.574635,1
-2.8833008,-11.705872,1
12.563802,-2.1776807,2
18.618172,3.2268925,0
-6.0028625,18.771793,0
1.3694222,-4.3336506,0
8.768811,8.29098,2
19.619085,14.1909685,0
-6.266323,-1.9078801,1
13.159602,-14.672062,1
12.462333,-10.069084,2
15.384649,6.1121993,2
5.4513493,-9.559217,2
0.68003136,12.378683,0
-2.9211407,-11.671475,1
12.6013,-2.1374707,2
-3.770816,6.169866,0
-8.035174,-5.444018,1
4.5736666,7.3537507,1
10.194307,-9.408382,1
-0.8428262,0.28352976,2
21.25881,0.4251774,1
-14.920086,-3.3591065,1
-0.19180286,-17.503162,1
11.2947035,-6.96585,1
-1.7748026,-0.7347659,1
7.7443953,-3.1429362,2
19.75718,6.2221036,2
-8.389571,-5.122985,1
4.7380037,7.669244,1
10.53362,-9.381029,1
2.0679069,1.9622128,2
21.214779,0.46993297,1
-5.7721424,6.581624,2
-9.207962,12.964111,0
-7.6710534,13.5074215,0
7.913643,-18.264532,0
4.1030536,15.388155,2
19.383316,11.764798,2
-13.510954,5.274123,0
12.477993,21.790777,0
15.024941,2.4059787,0
9.188914,17.082462,0
10.626993,7.6632724,2
16.48773,14.914997,0
-4.5379086,-1.6484324,1
0.37801233,-17.177715,1
5.2705593,-5.6253886,1
-1.9126475,-1.1963322,1
10.968577,4.7855725,2
15.865181,-1.6154569,2
-2.2860124,-4.355412,1
4.1966424,5.3797245,1
10.426378,-7.4497447,1
1.8097326,2.7956805,2
17.438395,11.826178,1
-5.6099005,16.655928,0
9.435303,19.572073,0
15.506709,1.7090558,0
3.2263572,9.135634,0
19.884817,-1.6391009,2
13.395375,15.58065,2
-10.162326,-3.8120985,1
13.3927765,0.1917327,2
-2.050943,10.582779,0
-16.050716,5.195998,0
14.821123,19.143318,0
-2.3873034,16.592491,0
7.6540236,13.18387,0
18.59775,-3.1902905,2
13.695201,15.868792,1
5.1914134,-9.976689,2
1.4754703,12.61249,0
4.3926587,2.79488,2
-0.34049523,12.776102,0
-10.145648,-3.798442,1
13.394848,0.07822805,2
-1.2919985,11.403604,0
-5.6032915,16.602678,0
9.729227,19.299469,0
15.400344,1.8443007,0
3.2041326,8.960407,0
19.838875,-1.6950674,2
13.3198,15.508906,2
-10.752278,8.991785,0
20.633062,18.633371,0
-1.4954531,17.676388,0
6.1418467,12.117492,0
8.113849,5.064172,2
-1.6838549,5.0414,0
-0.48650572,-6.7289696,1
15.359601,-7.535576,2
18.495369,3.3558874,2
-10.823797,12.778495,0
-0.6330221,22.579655,0
5.020266,14.954399,2
22.807842,8.3123,2
-14.930281,-3.3686132,1
-0.15646327,-17.474594,1
11.392943,-6.9286876,1
-1.7308903,-0.7594466,1
11.343349,-0.14975898,2
15.551238,-2.1154203,2
-5.721496,6.539093,2
-5.729559,11.057841,2
-9.973608,3.9339514,0
11.317412,2.3428462,0
14.728694,3.217832,0
9.559201,16.75654,0
11.211711,7.679565,0
6.657549,3.5994952,0
-0.8412792,0.28401414,2
0.62824607,10.963514,1
5.4593663,-9.640959,2
1.1087409,12.503405,0
-1.6674379,-12.505668,1
20.766418,-8.123006,1
-0.25450858,16.078764,2
23.842817,2.415627,0
-5.705967,-0.18688896,1
19.482117,-12.345572,1
11.747398,-9.889076,2
22.240154,-2.9246106,2
-3.0712938,23.290163,0
7.2616835,7.257544,2
-2.3751178,12.027666,2
-0.95870626,-6.413302,1
8.024798,9.966333,2
18.449234,3.4028046,2
-1.6487038,2.017828,2
0.54613656,10.80022,0
-16.948044,12.194431,0
-0.43148968,24.301558,0
4.5062513,18.79,0
10.32835,12.877294,2
19.725634,9.60333,0
-10.172748,14.909592,0
10.1107025,-0.6573518,0
4.7802935,18.379015,0
9.03052,-6.1238675,2
23.474335,13.577955,0
-7.3653193,3.3425438,0
6.503865,0.77661115,2
-2.9768276,7.574463,0
-7.208779,-6.0228186,1
4.2061815,7.0292444,1
10.030918,-9.4370365,1
-0.5781671,0.6116461,2
17.15766,-8.381175,1
-8.072893,-8.307925,1
15.299507,-9.349645,1
3.8593235,0.02176185,2
23.260334,1.4116957,0
-4.4464407,10.059026,0
6.7823663,2.226918,2
-2.3234115,11.992108,2
-4.097749,-0.23735873,2
3.4368577,13.974397,0
-4.9964557,16.68864,0
11.614138,1.7926571,0
15.156258,2.1647933,0
3.2839894,8.716406,0
12.395784,7.7468886,2
14.278624,11.902336,0
-11.228908,-7.917419,1
11.399198,-2.9220192,1
16.51272,-13.01347,2
21.6566,-3.494671,1
-10.822045,12.780199,0
0.88415134,-3.551525,0
8.514947,7.0140033,2
19.6352,14.218029,0
-2.6278641,-7.9650126,1
11.145573,-12.687506,1
3.4482195,0.50763893,2
16.18939,8.571851,2
-9.219822,15.492363,0
9.617156,0.8220384,0
17.318708,0.8574149,0
12.303788,3.7462173,2
6.565222,5.3620143,0
-6.9078097,-9.461494,1
26.13482,4.0180173,1
14.542437,-6.0988336,1
2.3701487,4.957945,1
0.106138475,14.5034,2
20.13357,5.8537965,2
-2.9239237,-11.66876,1
12.582259,-2.1628613,2
18.690323,3.1551163,2
-13.861335,10.740926,2
-10.1536455,6.972878,0
-4.6810927,13.8989105,0
8.001662,0.267254,0
3.56559,16.481907,2
19.295279,11.408697,1
-5.047587,8.259122,0
19.843445,17.808569,0
0.99431247,21.254858,0
8.52987,14.122382,0
7.4396076,4.825132,2
-2.2403636,5.4135733,0
-10.960596,-14.09411,1
16.77547,-5.607424,1
10.899711,-9.402384,2
22.330984,-3.3533971,2
-10.7719965,9.003095,0
20.646364,18.64512,0
-1.4191711,17.610716,0
6.1736107,12.150669,0
18.894728,-2.7684283,2
13.446864,15.611399,1
-4.406984,3.9661741,0
3.1916354,-4.915999,0
17.715889,0.97226274,0
8.570912,-5.3850093,2
1.5089253,15.073893,0
-16.038437,5.2064304,0
14.857183,19.17515,0
-2.3788528,16.633703,0
7.654406,13.204793,0
13.775062,-3.3485754,2
-1.4591448,4.8658195,0
-5.5824,16.628408,0
9.713736,19.311064,0
15.289444,1.9709445,0
3.2132845,8.956451,0
12.352853,7.6742883,2
16.352324,15.051967,0
-11.69868,10.812822,1
11.572394,-1.5885155,1
3.9765947,-1.6208757,1
-0.6687539,0.41492653,2
21.19518,0.3056306,1
-10.782985,9.015983,0
20.676125,18.676043,0
14.618316,3.2481713,0
9.515407,16.794367,0
10.836902,7.6749,0
7.633187,4.2093043,1
13.1449995,-1.0728412,2
-0.34484965,11.402755,0
-16.071846,5.282444,0
15.155738,19.603302,0
-2.3742194,16.659552,0
4.3591185,9.590846,0
11.495278,7.718545,2
14.95182,12.641049,2
-9.664186,15.349265,0
9.914442,-0.5117648,0
4.784452,18.09469,0
10.862232,13.262064,1
5.4558153,2.5687826,2
-0.31327328,12.406077,0
-1.3375336,-12.988792,1
20.482214,-7.8396225,1
17.056358,-11.495994,2
22.264835,-4.2268367,1
-10.779337,-0.8382731,1
13.147137,-14.683196,1
3.933239,-0.8113556,2
15.239517,5.9832954,2
-6.263179,10.230387,0
6.96808,2.3619452,2
-2.5142772,8.416925,0
-6.9465456,3.1268187,0
6.30007,-0.18331176,2
-3.1511817,7.7722116,0
-8.155049,-5.3332844,1
4.692608,7.580112,1
3.9733667,-2.5454087,1
-0.85808504,0.25904432,2
21.221813,0.45828298,1
-10.932707,0.32737264,2
-0.24686857,11.079529,1
-10.791445,-0.84226745,1
11.434623,-2.2704198,1
18.109425,-6.2829123,2
22.134407,-3.1549683,2
-13.325742,3.0688505,0
8.014653,1.6404059,0
9.728574,7.449237,2
23.64313,9.513729,2
0.39574352,6.2019663,2
0.46225968,7.550369,0
-0.98060876,-6.4018393,1
8.023088,9.957325,2
-1.1952295,11.471439,0
-6.2599926,10.228761,0
6.9494305,2.3635228,2
3.6263177,12.720097,1
-6.194022,18.896372,0
1.1666964,-3.9635112,0
5.3783774,14.824643,2
22.65768,8.109436,2
-11.939155,-3.4029918,1
6.073944,-15.877019,1
5.591487,-6.7293525,1
-2.0661383,-1.7596768,1
11.24922,4.344549,2
16.140854,-2.045053,2
-6.2689257,-1.9292588,1
13.408659,-14.431233,1
12.4932785,-10.090654,2
15.385579,6.114431,2
-9.988617,3.9115016,0
16.44179,17.914925,0
14.604145,3.293148,0
5.4073453,9.95179,0
18.795006,-2.9065893,2
14.625629,12.411896,0
-5.0353646,8.248475,0
19.836838,17.801674,0
1.0013134,21.240444,0
3.281553,8.818625,0
19.008741,-2.6134114,2
13.30931,15.483631,2
-9.751811,10.731278,0
10.482223,23.010363,0
-2.3632147,17.651066,0
7.36404,12.379202,0
13.743521,-3.406798,2
-1.3640096,4.768426,0
-14.91432,-3.3524299,1
-0.18104267,-17.485762,1
11.25304,-6.963913,1
1.6881711,3.4044263,1
2.2184353,-0.53135824,2
12.173589,10.412711,0
-10.783765,-0.83067167,1
13.055108,-14.76914,1
3.9071949,-0.86032706,2
15.275573,6.018323,2
-8.284183,10.980654,0
7.128787,23.330988,0
8.320642,7.188334,2
23.149952,8.823142,2
-3.0634964,23.27533,0
7.2204733,7.233397,2
-2.2732148,8.335016,0
-11.1907835,0.34077242,2
-0.2995499,11.139299,1
-16.948261,12.194378,0
-0.4659794,24.301245,0
17.163706,0.16897029,0
9.224858,-6.3237386,1
5.7093306,2.8022864,2
10.876231,19.364874,1
-4.364354,3.9337103,0
8.526766,-0.6169287,0
6.495724,14.52346,0
8.606508,-5.4266167,2
23.274817,13.382302,0
-13.450757,16.434538,0
13.531969,19.722471,0
9.577149,7.468583,2
23.736862,9.655917,2
-4.8225093,2.8939013,1
5.700527,6.351338,1
10.45983,-4.827631,1
1.9560343,4.8996105,1
5.327391,0.46605662,2
16.15335,-3.0596864,2
-8.27446,11.551916,0
7.797417,0.8083031,0
8.294634,7.5498786,2
19.247213,14.53546,0
-13.906085,10.697994,2
-10.074765,7.053999,0
-2.79411,-7.93598,1
18.27745,-10.843481,1
16.867453,-11.881471,2
22.161428,-4.0707994,1
-6.745439,-3.6482823,0
11.224238,15.827539,2
-2.6945703,7.062449,1
-13.79344,10.812198,2
-9.5994005,7.4766607,0
-7.0889735,-6.039676,1
4.2192883,6.9812064,1
4.6608896,-3.0695522,1
1.7350951,-8.675825,2
-1.7167103,12.70287,1
-15.813477,-1.4188592,1
5.206196,-16.432222,1
13.645054,-6.465951,1
2.2236288,5.253529,1
1.749387,-0.23591506,2
12.200887,10.369301,0
-4.5413256,-1.6438607,1
0.40136877,-17.169685,1
5.2335615,-5.6222534,1
2.830774,-7.7045627,1
7.987584,-2.509731,2
20.154886,6.4885044,2
-11.711323,10.826208,1
11.570499,-1.608045,1
11.055402,-9.464966,2
22.25388,-3.070321,1
-13.154421,0.7620634,2
3.2004104,13.432203,0
-12.019938,-3.2902124,1
6.136496,-15.821357,1
13.230427,-6.6028233,1
1.782254,4.875972,1
2.1090577,-0.41456237,2
12.093864,10.471512,0
-0.1254954,-9.905713,1
8.025967,9.956784,2
18.320074,3.5359304,1
-3.7551458,20.489199,0
5.5282135,20.99812,0
3.3311315,19.413721,0
9.855713,13.567643,2
19.689499,9.5919075,1
-5.1978517,8.403089,0
19.829943,17.795267,0
0.97014606,21.288363,0
8.495906,14.362592,0
19.122387,-2.4746695,2
13.237755,15.415407,1
-9.746131,20.97687,0
-4.310462,11.5176935,0
7.788996,7.6866803,2
23.516268,9.364766,2
-4.485696,-5.5894303,1
6.7614374,-9.376515,1
9.333202,-8.981936,1
1.9643034,2.208158,2
17.399784,11.803433,1
0.39945087,6.2159505,2
0.47681013,7.5094132,0
9.366575,10.203426,0
6.9927363,2.3885005,2
-2.3873372,12.057187,0
-2.89413,-11.697208,1
15.406973,-7.4697356,2
-3.5233467,6.0631795,0
-7.828692,3.578081,0
6.5330296,0.90911466,2
-2.6609588,7.184766,1
-4.438428,-5.585043,1
6.7721057,-9.40026,1
9.436159,-8.976852,1
1.9463941,2.2150288,2
17.400581,11.810912,1
-5.6709065,-0.14799735,1
19.48028,-12.351006,1
3.9951556,-1.394196,1
1.9317828,-9.211319,2
17.411394,-8.558937,1
-11.578647,0.3657779,2
0.3525886,8.088091,0
-3.6026711,-9.367923,1
19.863781,-9.501964,1
16.67241,-12.230807,2
22.077282,-3.9544444,1
-1.764053,1.0799574,1
12.943067,-1.5713784,2
-3.7459102,6.1712875,0
-12.587213,12.394325,0
1.7914908,-4.747217,0
8.814571,8.340356,2
19.576525,14.25773,0
-10.370742,0.24377917,2
0.3529715,10.994279,0
-2.3164506,-4.3845916,1
4.1961355,5.3914638,1
5.4712386,-4.72393,1
2.4162667,-7.960138,1
7.884273,-3.1128182,2
19.299482,6.262678,2
-7.69804,13.536331,0
7.927819,-18.279358,0
8.045801,7.5623903,2
19.169386,14.629821,0
-9.309764,1.5259181,1
2.0155218,-1.9915924,1
4.918511,-5.0306354,1
2.386464,-7.9876876,1
7.786927,-3.173372,2
19.44073,6.2071877,2
-14.375055,6.754226,1
5.808177,6.4483,1
10.492373,-4.7951136,1
-1.3855723,-1.7324946,1
8.136247,-3.4753988,2
19.874506,5.9760766,2
-11.760881,-3.776153,1
6.9729357,-13.907287,1
5.361557,-6.5860057,1
2.9510958,-7.791998,1
8.488227,-2.8670511,2
20.904547,6.2644424,2
-16.038605,8.479084,2
3.4409492,13.938418,0
-15.68413,-1.4823109,1
5.9416423,-16.022758,1
13.476016,-6.547243,1
2.1123283,5.1692715,1
11.341072,4.1996818,2
16.480234,-2.2552128,2
-11.605647,0.31907433,2
0.25249994,8.670321,0
-6.937288,11.205972,0
10.160923,1.4476705,0
16.866545,0.95362896,0
12.308612,3.741038,2
6.5754156,5.3586397,1
-5.458237,0.09345709,1
-0.012845848,-8.527271,1
12.011354,-10.030259,2
22.154133,-2.934326,1
-3.597425,-9.361086,1
2.9979217,-13.388278,1
16.672224,-12.2317915,2
23.516758,1.7831639,2
-5.11508,-9.253676,1
11.436031,-1.6437117,1
11.705131,-9.8615,2
22.266933,-2.9484162,1
-2.8316433,-7.9539065,1
