x,y,arg
18.270231,-10.838968,1
3.6903577,0.6594449,2
16.375303,8.757969,2
-7.555964,-5.836249,1
4.4048376,7.1850286,1
4.3286443,-2.8155837,1
-0.713971,0.54553056,2
21.334064,0.30852836,1
-10.392207,-1.8471365,0
16.831005,20.795359,0
-2.357124,17.573957,0
7.368451,12.400605,0
13.750668,-3.4040954,2
-1.2963425,4.7084823,0
-16.030605,8.46619,2
3.2873912,13.456674,0
-1.3899393,-12.912029,1
12.474076,-2.1885424,2
18.682241,3.1643946,2
-4.1039624,-0.23711322,2
3.1321063,22.172533,0
-16.000166,5.2047925,0
14.819609,19.143358,0
-2.343781,16.586006,0
4.443631,9.605045,0
18.579018,-3.2042475,2
14.954146,12.631853,2
-1.3334694,-13.004518,1
20.441082,-7.793573,2
18.586168,3.264171,2
-1.0711669,19.137476,0
8.988728,19.89841,0
2.1110668,19.891224,0
9.33262,14.21559,0
7.776449,4.3551373,2
13.415924,15.609493,1
-10.92953,2.5956268,2
-9.596151,7.4571004,0
-8.98689,1.7598269,1
4.2523837,5.4811225,1
5.243159,-4.860044,1
2.498779,-7.88097,1
3.5844293,-7.1743855,2
15.664289,-4.1948237,1
-5.8378634,8.857089,0
12.050193,21.488028,0
14.863015,2.7635055,0
3.4421926,8.66985,0
19.193922,-2.3927226,2
14.526566,12.279404,0
-3.584721,20.296284,0
12.261549,19.353588,0
16.100573,1.0282602,0
3.3778229,10.465943,0
13.149992,7.9606137,2
16.331066,15.072396,2
-4.297548,-5.539743,1
6.6855626,-9.3113785,1
5.3168216,-3.4163485,1
-0.3967635,1.4079665,2
21.583399,-0.3628989,1
-11.225841,-7.920811,1
10.95611,-3.1653578,1
16.476154,-12.976587,2
21.700172,-3.6098127,1
-8.651607,-4.8777566,1
13.488139,1.7179655,1
3.9778426,-2.042386,1
1.434409,-8.795533,2
17.300697,-8.48109,2
-5.7452464,20.20758,0
9.236862,19.733519,0
1.9280853,20.018143,0
9.309175,14.277856,0
19.855064,-1.6634896,2
14.098746,11.719555,1
-13.481247,16.46518,0
13.494047,19.715208,0
3.373887,15.449717,2
19.68533,11.777064,2
3.5516183,-11.501491,1
0.3402967,-17.202522,1
4.8689127,-5.3864274,1
-1.8689288,-1.0373873,1
11.305739,-0.12697804,2
15.663168,-2.117959,0
-12.580027,12.397381,0
1.7807554,-4.74166,0
8.818297,8.334313,2
22.526081,7.9299254,0
-4.9646235,16.709867,0
11.149922,2.1876671,0
2.7010524,17.221687,0
9.00257,14.695765,0
7.20806,3.9608078,2
-2.6354146,5.7402153,0
-1.036161,19.177969,0
8.673382,20.015629,0
15.820784,1.3837577,0
3.4424849,10.250704,0
12.742088,7.787463,2
14.097241,11.529895,0
-6.6550155,15.009116,0
2.9903874,-4.801665,0
17.80617,1.0711364,0
8.556887,-5.347974,2
23.257019,13.324538,0
-7.7221894,-10.510193,1
19.403637,-5.2950926,1
12.7496195,-10.163137,2
15.531238,6.242854,2
-10.120884,14.969419,0
10.04578,-0.5973852,0
17.324917,0.53702354,0
12.769006,3.30215,2
0.023221923,17.813105,2
-5.872749,8.887853,0
12.075731,21.509478,0
1.0606834,21.13335,0
8.496275,14.39001,0
7.4770956,4.8290577,2
-2.16914,5.3549075,0
-5.951073,18.725521,0
1.7295216,-4.701049,0
8.823421,8.372695,2
19.627949,14.210315,0
-4.343161,3.9565594,0
8.451839,-0.6416826,0
4.2012987,17.376808,0
9.833318,11.77295,2
20.183527,9.087957,0
-5.4692063,0.08285993,1
0.033685,-8.579181,1
11.963057,-9.977485,2
15.141591,5.896926,2
-11.739842,2.1869106,1
-4.7388306,-3.163748,1
12.931551,-10.238317,2
21.857733,-3.1662714,2
-4.128169,-0.20833178,2
3.472665,13.98118,0
-10.949169,-14.108441,1
16.805529,-5.6454153,1
3.9916506,-1.9430106,1
-0.6467074,0.451475,0
5.4923124,2.6353714,2
-1.7917497,11.620174,0
-9.795599,-3.4967232,1
13.496514,0.2821261,2
-1.2437617,11.454812,0
4.374365,2.7479248,2
-0.5289785,21.155537,0
-11.742409,-3.8027508,1
6.8873415,-13.828479,1
12.859885,-6.6417646,1
-2.521485,-1.5614662,1
8.458906,-2.8854768,2
15.733845,-4.164544,1
-3.9952602,20.75148,0
5.5493503,21.06845,0
16.196133,0.85244024,0
8.810232,17.355259,0
13.137022,7.941478,2
14.104589,11.786847,1
-2.6912682,-15.817619,1
-4.7110868,-3.1383243,1
3.8527431,-0.07431516,2
16.57828,8.962889,0
-9.8273115,-3.5245547,1
13.413213,0.13949923,2
-2.0790873,10.541156,0
-7.4218855,0.919464,2
-5.2859273,5.2187223,0
-13.902982,16.903814,0
8.112759,1.7361517,0
9.644366,7.4263263,2
18.941236,14.8857765,0
9.357934,10.198695,0
6.7759514,2.2135878,2
-2.6515858,7.187914,0
-16.540024,0.8522793,1
26.726116,3.7988842,1
6.1837554,-5.9068704,1
-1.114489,-2.1553206,1
12.234894,13.374647,2
16.91014,-2.1327937,2
-1.8945134,1.0137458,1
13.310223,-0.35445654,2
18.195,3.6669548,2
-7.741358,9.449761,2
-7.8499913,5.4594893,0
-10.103531,-3.7584555,1
12.901556,-1.6601427,2
-3.7415037,6.1673245,0
-10.307232,0.2382842,2
0.29099938,11.017255,0
-7.9735913,9.193878,2
-7.7971544,5.406683,0
0.5835569,18.9278,0
5.506508,21.19031,0
16.2941,0.7037451,0
8.86588,17.307928,0
13.136033,7.8769665,2
14.109347,11.806876,1
-8.755101,15.480315,0
8.599347,-0.3425415,0
4.14447,17.359201,0
9.828099,11.833446,2
20.07593,9.196283,0
-9.811274,15.245383,0
9.919456,-0.5113503,0
17.35638,0.58827114,0
12.693194,3.3808608,2
1.5501419,15.035459,0
-15.711931,-1.4735419,1
5.8095236,-16.125563,1
13.538018,-6.5159454,1
2.1221616,5.1683974,1
1.9373688,-0.27089944,2
16.580437,-2.2594113,2
-1.0613844,15.328658,0
-0.70348793,22.650328,0
8.500013,7.0112376,2
19.636087,14.217646,0
4.3534207,2.777469,2
-5.3155456,5.2500963,0
-7.7350087,22.821613,0
4.7486687,21.832752,0
17.14566,0.17698114,0
9.205998,-6.296023,1
5.632209,2.7806668,2
10.868249,19.366728,0
-2.4408026,-4.5049057,1
0.31977925,-4.780831,1
10.319746,-7.524175,1
-0.6405922,-1.0309273,2
17.070496,-8.316297,1
-5.1826477,8.387587,0
19.82669,17.791456,0
1.0945916,21.097296,0
8.488996,14.361157,0
7.4989758,4.863412,2
-2.217244,5.3938675,1
-10.002181,3.9288137,0
16.327394,18.027126,0
-1.4521488,17.6483,0
6.1269007,12.101026,0
8.042212,5.02847,2
-1.6779399,5.038767,0
-15.0569,-3.4977221,1
-0.30752897,-17.599863,1
4.664751,-5.3299937,1
2.5897377,-7.859691,1
7.716263,-3.101858,2
19.77674,6.2746606,2
4.93127,-10.179835,2
-3.7347043,-3.3355021,0
-10.1652,-3.812238,1
13.348816,0.19610503,2
18.195396,3.6667104,2
-9.775936,20.946772,0
-4.306868,11.523615,0
7.762545,7.725518,2
19.139929,14.663311,0
-8.555009,-4.967809,1
13.477877,1.714495,1
10.596276,-9.387488,1
2.0810137,1.8707026,0
5.365338,2.7020838,2
-1.4811784,11.428097,1
-5.1223354,-9.2202835,1
11.402621,-1.634465,1
3.9934082,-1.5285784,1
2.006322,-9.226622,2
17.429283,-8.551705,1
-8.1765585,-5.3154855,1
4.7127886,7.591845,1
4.010252,-2.5598118,1
-0.86595845,0.26107562,2
21.208765,0.5084119,1
-8.61759,-4.9077444,1
11.200806,-1.9772317,1
18.115746,-6.3055663,2
22.164467,-3.5566974,1
-7.6896157,3.5146904,0
6.55513,0.9279837,2
-2.9387221,7.564819,0
-14.378813,6.755784,1
26.677511,3.8230753,1
6.1938195,-5.94425,1
2.906995,-8.277517,1
8.40594,-3.5454671,2
20.267605,5.786327,2
-10.173816,14.913085,0
10.056919,-0.5991436,0
4.8142343,18.422873,0
9.038221,-6.1397605,2
1.573243,15.018211,0
-14.371874,6.7511973,1
26.708906,3.7997067,1
14.357309,-6.1450768,1
2.3826244,5.0294795,1
1.6133264,-0.09646182,2
12.209325,10.336046,0
4.5063853,2.6279886,2
-0.34927693,12.77584,0
-11.772801,-3.7374716,1
6.9088206,-13.852325,1
12.979441,-6.65785,1
1.7033291,4.4198275,1
2.1738513,-0.57253003,2
12.133925,10.434719,0
-11.330288,0.35565835,2
0.27060136,8.629923,0
-9.989395,3.9119024,0
16.406721,17.950623,0
14.651662,3.3179343,0
9.52158,16.792732,0
11.901851,7.5017843,2
16.434704,14.96826,2
-14.98731,-3.4424007,1
-0.34584385,-17.631367,1
4.6871967,-5.2556405,1
-1.7862595,-0.77266127,1
11.370389,-0.19708596,2
15.650167,-2.134549,2
-8.113571,-8.269025,1
15.29949,-9.340427,1
16.49122,-12.84646,2
23.2942,1.4592869,2
-5.60827,16.652407,0
9.4587145,19.550207,0
15.529584,1.7003312,0
8.927379,17.267874,0
12.47865,7.713291,2
14.141499,11.738774,2
-6.940847,3.1231198,0
6.3048663,-0.16413124,2
-3.1651542,7.7944236,0
-7.9121733,-2.6471066,0
7.2704573,2.6842985,2
-2.4520657,8.46993,0
-6.022063,2.6149793,0
6.5117702,0.015302501,2
3.6628485,12.780353,1
-2.647082,-15.82978,1
11.367121,-2.9421153,1
3.8538802,-0.03895633,2
16.611485,8.997633,0
-10.726439,8.967038,0
20.66283,18.662828,0
14.624367,3.268476,0
9.5156975,16.778332,0
11.923253,7.513432,2
14.671742,12.419163,2
6.076052,2.1720812,2
8.231688,11.672476,0
-2.0501752,-8.06416,1
11.077229,-12.757062,1
16.976599,-11.752001,2
22.25843,-4.222801,1
-16.948452,12.194557,0
-0.45270774,24.322481,0
17.14501,0.16917396,0
12.64156,3.4176908,2
-0.010329573,17.787804,1
-5.7129817,-5.9168186,1
7.8894973,-11.080782,1
9.903212,-9.400854,1
2.065773,2.0322156,2
17.347519,11.738987,1
-7.7356153,22.821228,0
4.7479677,21.849184,0
4.1551147,19.074986,0
10.206923,12.705529,2
19.740305,9.564354,0
-2.2856956,-4.351037,1
4.2050915,5.3961625,1
5.470397,-4.7272334,1
-0.93652564,-0.9141343,1
11.560836,-0.39465156,0
5.7456794,2.638388,2
-1.4326702,11.376495,2
-8.005834,-5.4710956,1
4.549638,7.281906,1
4.05971,-2.6119685,1
1.4927328,-8.765659,2
17.232561,-8.483937,2
-16.562592,0.84522206,1
26.595589,3.8604465,1
14.285841,-6.179602,1
2.2799928,5.133328,1
12.226133,13.38279,2
16.919813,-2.1372929,2
-2.7671244,-7.944808,1
18.263117,-10.838847,1
16.797369,-11.989027,2
22.143078,-4.025851,1
-7.6623735,13.501762,0
7.7979293,0.79915226,0
8.371813,7.549262,2
-1.3658767,9.709563,2
-3.6198115,1.757437,1
9.527041,3.9443173,1
6.499172,-5.4610295,1
16.240248,-10.083138,1
8.333157,-3.7026412,1
2.6874433,0.5765906,2
13.33817,9.742428,1
-4.9155846,-5.6553745,1
7.170018,-9.823163,1
9.652026,-9.209596,1
2.0494626,2.0015388,2
17.349611,11.834403,1
-11.915285,-3.4293604,1
6.7939897,-13.739647,1
13.118975,-6.632955,1
1.7823181,4.803941,1
11.209811,4.4749103,2
20.94482,6.1892285,2
-10.414218,-1.8817115,0
10.463655,22.991121,0
14.92573,3.487497,0
4.269446,9.50097,0
18.63192,-3.1414452,2
14.930573,12.597285,2
4.6273403,-10.3947525,2
-5.830453,14.460789,0
-4.8202205,-5.651505,1
6.8354626,-9.461283,1
9.471766,-9.026705,1
1.9978287,2.105225,2
21.468637,-0.31095877,1
-5.4783244,0.073361576,1
0.059271954,-8.601851,1
11.86929,-9.95509,2
15.157414,5.9204683,1
-1.4737359,-10.021167,1
19.862436,-9.507515,1
3.7867718,0.69307727,2
23.544514,1.8302935,0
-9.749913,10.733101,0
10.48261,23.00962,0
-2.2801595,17.65061,0
4.351473,9.517428,0
11.70338,7.6226683,2
14.842938,12.564658,2
-9.335439,1.5037335,1
2.0139894,-1.9954171,1
11.176817,-7.0310807,1
-1.4816672,-0.7581541,1
11.452231,-0.24370845,2
19.479445,6.1595387,2
-12.147708,7.6057816,1
9.183102,5.772078,1
12.2334,-6.768879,1
1.7768527,4.1603665,1
11.097209,4.746221,2
15.994959,-1.685645,2
5.461828,-9.642962,2
1.0581923,12.48004,0
-9.732232,-1.55515,0
16.831905,20.795645,0
15.051782,3.6291647,0
4.3226624,9.535628,0
18.62113,-3.172104,2
15.029427,12.695991,2
-8.393581,3.7116716,0
3.972284,24.670143,2
-2.0513706,7.386465,1
-6.7415876,-3.6372097,0
11.214541,15.83645,2
-2.0987825,8.162308,1
-4.5419106,-1.6502813,1
0.41569358,-17.155933,1
5.2554183,-5.633444,1
1.6825501,3.7107682,1
10.996643,4.8123507,2
20.175358,6.503495,2
-3.057513,23.269007,0
7.312961,7.323169,2
-2.3658044,12.030326,2
-9.776738,15.2786,0
9.960358,-0.5390773,0
4.8215094,18.155815,0
10.73262,13.207557,2
23.46171,13.595905,0
4.909526,-10.195281,2
-3.7342486,-3.3515651,0
-7.444435,0.9484842,2
-5.274927,5.214664,0
-11.614035,0.31376815,2
0.35833833,8.062142,0
-1.0309072,19.18603,0
8.585289,20.03016,0
2.6055434,19.649685,0
9.418991,14.117114,0
7.736188,4.330362,2
-2.010616,5.2080107,0
-11.616228,0.31020802,2
0.25599456,8.679507,0
-8.414178,3.720556,0
3.962955,24.679943,2
3.6418872,12.724427,2
4.354241,2.7094884,2
-0.33909738,12.803356,0
-3.6081362,1.7701514,1
5.850957,6.5093594,1
10.421004,-4.866185,1
2.2982545,4.6490374,1
2.1291347,0.5353824,2
12.654926,10.065451,1
-10.80426,12.775308,0
-0.6985991,22.643353,0
8.530034,7.0371356,2
22.774202,8.285565,2
-4.0632305,-0.27252814,2
3.104456,22.147911,0
-16.03014,8.464661,2
3.4324512,13.914988,0
-11.230267,-7.9157724,1
10.969604,-3.1524875,1
16.466082,-12.982427,2
21.71022,-3.6308777,1
-10.16811,-3.8157449,1
13.356627,0.17959264,2
-1.2867721,11.445101,0
-6.911432,-9.466055,1
26.213467,3.9731483,1
14.472717,-6.110947,1
2.4434247,4.9937935,1
1.5908508,-0.079011224,2
12.229769,10.351875,0
-4.542023,-1.6503838,1
0.40674648,-17.166254,1
5.263759,-5.631477,1
-1.9114991,-1.1859778,1
7.9884114,-2.518167,2
20.158625,6.4766364,2
-2.3365934,-4.403882,1
4.136035,5.275364,1
10.2900715,-7.5639467,1
-0.8380499,-0.97944987,2
21.740545,0.19669236,1
-0.98221743,19.239376,0
8.590758,20.042168,0
15.850557,1.352247,0
3.49442,10.159887,0
12.768186,7.7958174,2
14.10294,11.566935,0
-9.056093,15.470978,0
9.187105,-0.22435735,0
17.394676,0.6443288,0
12.732607,3.3396907,2
-0.033686,17.763031,2
-6.1053305,18.83801,0
1.3616606,-4.321838,0
8.760725,8.291241,2
22.593714,8.025683,2
-4.9919868,16.691555,0
11.193682,2.1078541,0
2.7609515,17.151295,0
8.984067,14.724127,0
7.242504,3.9738863,2
13.533871,15.724152,2
-4.1491165,-5.483626,1
6.6955466,-9.325403,1
5.3342557,-3.4058294,1
-0.40135473,1.3872414,2
21.54123,-0.33646977,1
-5.495908,0.05843374,1
13.026375,-14.798138,1
3.9117312,-0.97154486,2
16.488855,8.87308,2
-4.821334,2.8866844,1
5.9299355,-16.03352,1
13.513231,-6.525306,1
-2.089452,-1.8647387,1
11.336381,4.1888633,2
16.376434,-2.2473788,2
-0.49202162,-6.726268,1
15.356727,-7.534208,2
18.47972,3.3729417,2
-8.067818,9.094605,2
-7.800062,5.4115334,0
-5.05557,8.268387,0
19.884275,17.85092,0
14.659721,3.2061899,0
3.2615747,8.811004,0
18.962223,-2.6769493,0
5.7700787,2.667908,0
-1.6440989,1.0930657,1
13.14008,-1.0797724,2
-2.7749867,5.8590593,2
-13.80939,10.797492,2
-9.597478,7.4726014,0
-11.89274,-3.462939,1
6.7294555,-13.676426,1
5.4808264,-6.703227,1
2.9612353,-7.8146014,1
3.4989383,-7.17138,2
20.023125,5.92238,0
-7.334793,-5.961763,1
4.2379975,7.041266,1
4.3638797,-2.8422184,1
1.6832011,-8.72384,2
-1.7506413,12.71785,1
-13.713473,5.0262012,0
12.405291,21.739513,0
14.984772,2.461582,0
3.334814,8.624306,0
19.492128,-2.0607502,2
14.33648,11.955297,2
-5.0809813,13.407583,0
8.220917,-0.08342999,0
17.700855,0.98930925,0
12.376335,3.6766381,2
6.584401,5.3428526,2
-9.692885,15.341663,0
9.7224245,-0.37455875,0
4.7682805,18.034786,0
10.96747,13.314432,2
19.78297,9.49649,0
-6.688697,-3.5883193,0
11.219913,15.831971,2
-2.0998483,8.138259,1
-1.7780582,-8.203856,1
11.01668,-12.815567,1
17.102177,-11.546143,2
23.819906,2.3594918,0
-4.976959,16.70299,0
11.636481,1.77098,0
15.190744,2.1203659,0
3.2850597,8.713859,0
19.625017,-1.9134748,2
13.3022175,15.496601,1
-4.038225,20.796738,0
5.556,21.137436,0
16.271725,0.73462564,0
8.876606,17.300274,0
13.109529,7.910514,2
14.109509,11.789985,1
-3.0577033,23.28255,0
7.3051763,7.319078,2
-2.3876753,12.049843,2
-6.2713776,-1.9136057,1
13.315504,-14.520233,1
3.9491901,-0.5848254,2
15.358052,6.0857935,2
-8.4410715,15.291958,0
8.589815,-0.3292726,0
4.1591444,17.33694,0
9.819869,11.853408,2
20.07702,9.194941,0
4.966714,2.0640016,2
0.65730864,12.38992,0
-5.922802,18.70367,0
1.536228,-4.515648,0
8.77884,8.313237,2
19.636574,14.197557,0
0.60277146,18.939426,0
5.3649397,21.699247,0
16.311073,0.64733046,0
2.7507958,9.648999,2
23.315107,13.970073,0
-9.991062,3.9237165,0
16.328676,18.02681,0
-1.695889,17.719809,0
6.1323633,12.093602,0
8.101302,5.088928,2
13.39544,15.552218,1
-19.5547,7.814244,0
16.351938,18.005096,0
-1.7287818,17.759464,0
6.1227393,12.094169,0
8.123759,5.2417765,2
13.500471,15.662093,2
-10.530644,14.516879,0
9.716936,0.9723674,0
3.495306,16.774576,0
8.828581,-5.8969045,2
6.588516,5.345076,1
-5.752888,-0.2353267,1
19.477413,-12.350623,1
4.007986,-1.4816148,1
-0.64671683,0.44716203,2
21.0779,0.3518456,1
-5.5150905,0.039268516,1
13.04619,-14.779102,1
3.916664,-0.9636415,2
16.556072,8.940353,2
0.33694056,6.1310024,2
0.3765476,7.9697824,0
-0.48555657,-6.733588,1
15.359632,-7.5354743,2
-3.629362,6.0789857,0
-3.6678393,1.7097971,1
9.57466,4.0289607,1
14.751894,-6.066381,1
-1.1824551,-1.839704,1
8.334666,-3.708801,1
5.305137,4.6835704,2
13.321324,9.749059,1
-7.7330327,22.818264,0
4.7516837,21.854504,0
4.158977,19.07865,0
10.261749,12.733583,2
19.704216,9.608403,1
-7.8176208,3.5781078,0
6.724549,1.2777228,2
-2.8273532,7.6715875,0
-1.8936027,1.0243024,1
13.3313675,-0.2678543,2
-1.9405907,10.731356,1
-3.0594378,3.6574655,1
10.937937,5.3909693,2
-3.4814465,6.0608897,0
-16.055168,5.2256646,0
14.812757,19.13092,0
15.261307,3.9282331,0
4.4259386,9.58228,0
18.582434,-3.2109542,2
13.756272,15.933336,1
5.9952483,2.216933,2
8.231543,11.669393,0
-1.7227737,-8.252706,1
11.716135,-12.294363,1
-0.2479643,16.067623,2
16.077381,8.459755,2
-1.656569,2.0196993,2
0.5271801,10.8404045,0
-5.776571,6.5900583,2
-5.7300143,11.06167,2
-3.0107613,14.541548,0
12.239708,19.333918,0
16.007748,1.1696118,0
8.879856,17.29004,0
13.051465,7.895833,2
14.154466,11.544015,1
-9.759375,20.96411,0
-4.3063507,11.526868,0
4.0669184,15.4239,2
19.34475,11.775291,2
-11.553903,0.3644753,2
0.25474045,8.668892,0
-13.066685,-1.225138,1
7.6046424,-14.423083,1
12.7805,-6.6864114,1
1.724796,4.2673793,1
2.142159,-0.47887656,2
12.089106,10.474071,0
-4.1875157,-5.5151305,1
6.725914,-9.352885,1
9.341422,-8.866583,1
-0.41673136,1.3998402,2
21.517395,-0.28068656,1
-1.6569155,-12.520753,1
20.769674,-8.1255,1
17.091785,-11.538466,2
22.273672,-4.24169,1
-7.5695457,-5.8243766,1
4.494177,6.5130897,1
10.681097,-4.6080728,1
2.022232,2.0973113,2
17.365559,11.725822,1
-13.751398,10.855236,2
-10.046125,7.0803647,0
-8.77674,1.9168085,1
4.215843,5.5398703,1
10.362782,-7.515647,1
1.7830307,2.8818371,2
21.713486,0.13340932,1
-1.0646548,19.14656,0
8.674098,20.015934,0
2.107268,19.884995,0
9.32773,14.195252,0
7.779075,4.368954,2
-1.968125,5.1706686,0
-11.036654,0.3200968,2
-0.27439103,11.099538,1
1.8437703,7.856431,0
1.9552261,-4.835935,0
8.850001,8.351276,2
22.453054,7.8469872,1
-1.7878891,-8.210515,1
11.01643,-12.817601,1
17.104319,-11.623032,2
23.788265,2.32661,0
-6.2463803,18.933289,0
0.94068295,-3.6231377,0
8.587873,7.078309,2
22.740236,8.224896,2
-16.561863,0.84290683,1
26.665724,3.8248992,1
6.1300936,-5.9469576,1
-1.134267,-2.1183574,1
12.257121,13.346596,2
20.322538,5.7820606,2
-3.2627041,-5.170673,1
0.36250877,-4.879573,1
5.8369184,-3.7735114,1
2.3133118,-8.007305,1
3.5832536,-7.180789,2
19.973387,5.982518,2
-13.488217,5.3057747,0
12.499389,21.805809,0
15.121339,2.2102535,0
9.134591,17.132704,0
10.644067,7.6688986,2
14.534834,12.784192,0
-6.7422523,-3.638455,0
11.221018,15.829564,2
-2.0105062,8.146987,0
-9.805004,15.271883,0
9.645899,0.8984901,0
3.5130231,16.726503,0
10.564703,13.160274,2
19.994925,9.249947,0
-5.7717686,6.5895925,2
-5.6911707,11.064602,2
-1.7728744,1.1076405,1
13.245501,-0.786047,2
-3.6306894,6.111629,2
-7.311065,-5.983662,1
4.404718,7.1794977,1
4.3296165,-2.8066692,1
1.6851727,-8.685645,2
17.14609,-8.391255,1
-12.580918,12.392492,0
1.8760432,-4.806563,0
5.7937765,14.734151,2
19.216455,11.119901,2
-10.991681,-14.065858,1
16.854044,-5.6967783,1
10.970329,-9.414462,0
10.989045,5.170334,1
13.259016,0.37179062,2
-1.8959016,10.805704,1
-4.299455,-5.5398436,1
6.7004905,-9.32907,1
9.386035,-8.943928,1
1.9530121,2.2116532,2
17.405437,11.812177,1
-2.5160978,-4.5846796,1
0.3682143,-4.814659,1
5.935669,-3.8305264,1
-0.6642125,-1.0521159,2
21.756325,0.17474298,1
-3.5902963,1.784697,1
9.449498,3.9863095,1
14.798876,-6.048071,1
2.4022808,4.7346206,1
1.4676911,0.07202431,2
12.261982,10.322038,0
-4.8776693,13.652565,0
2.7878854,-4.7999134,0
6.2875915,14.595692,2
22.679092,8.1517315,1
-8.398817,3.7133327,0
3.9763052,24.665695,2
-2.0483928,7.3851585,1
-11.660855,2.2351878,1
19.40451,-5.2935853,1
12.915313,-10.226868,2
15.567343,6.27272,2
-10.932063,-14.125644,1
16.751257,-5.6196995,1
10.985679,-9.41203,2
22.271105,-3.195437,2
-5.078502,8.286208,0
