x,y,arg
19.867949,17.832579,0
0.9691353,21.21587,0
8.4980345,14.082368,0
7.426148,4.8036246,2
-2.190631,5.381506,0
-5.9648175,2.6675081,0
6.534991,0.029402236,2
-3.2128944,7.862371,0
-8.231917,-8.166,1
2.9824805,-13.401883,1
16.542427,-12.623825,2
21.997421,-3.8656416,1
-6.25664,18.952574,0
1.2259929,-4.030173,0
5.319217,14.830381,2
19.288315,11.100551,2
-4.6732945,-5.6303883,1
6.8155127,-9.438991,1
5.246687,-3.359902,1
-0.37639964,1.2456433,2
21.454613,-0.26618198,2
-3.060096,23.2683,0
7.255216,7.250493,2
-2.3230267,8.363785,0
-13.909447,16.911486,0
7.967148,1.5972655,0
3.652178,15.547056,2
23.67896,9.55403,2
-9.453657,1.4172355,1
5.079262,6.0311174,1
10.6177845,-4.6643157,1
1.69025,3.2945137,1
2.2059894,0.59465814,2
12.607733,10.0831,1
-9.783056,-3.4786954,1
13.458318,0.28011844,2
-2.0368786,10.574248,0
-8.14637,-5.3436866,1
4.710959,7.6155586,1
4.02768,-2.6371214,1
1.4943376,-8.749834,2
17.19325,-8.449385,2
-1.4732729,-10.002164,1
19.862057,-9.5056305,1
3.720778,0.6908076,2
23.618153,1.9656706,0
-2.121591,-8.017251,1
11.079363,-12.750663,1
3.3885133,0.5000541,2
16.17139,8.553365,2
-8.43471,-5.0818033,1
4.7893286,7.7430997,1
3.982348,-2.2148035,1
-0.7893597,0.31773624,2
17.22781,-8.45897,2
-13.510648,5.2778563,0
12.518292,21.82038,0
1.4084854,20.471191,0
8.840434,14.84358,0
7.8006005,4.8523045,2
13.233474,15.429453,1
-1.6305689,1.5971856,1
13.161622,-1.0321689,2
18.339966,3.5188472,2
6.015077,2.240947,2
8.235741,11.670141,0
-3.056742,3.6567245,1
20.45435,-7.80614,2
-3.4122865,6.0339937,0
-7.6384377,13.514598,0
7.8970356,-18.248167,0
8.113831,7.4890175,2
23.261324,8.986908,2
-1.7096466,-8.268049,1
11.019841,-12.813534,1
3.1672356,0.4854637,2
16.082832,8.4661,2
0.35447925,6.1456013,2
0.39288428,7.946532,0
-3.2616405,-5.17383,1
0.39640024,-4.9053683,1
5.849242,-3.7741365,1
-0.6090038,-1.0590801,2
17.157467,-8.416771,0
-4.3363633,3.94736,0
8.495443,-0.48750594,0
17.67822,0.8993528,0
12.645175,3.4158037,1
5.5115266,2.6603448,2
-1.727933,10.922065,2
-15.013203,-3.4574466,1
-0.32685387,-17.608904,1
4.680802,-5.228049,1
2.51872,-7.892268,1
3.5620794,-7.1974173,2
15.686491,-4.2056556,0
-5.0492167,13.432814,0
8.190615,-0.049753916,0
17.720247,1.0249019,0
12.3779745,3.678402,2
6.591153,5.3350916,2
-2.9046915,-11.687901,1
10.941299,5.388104,2
-1.8662785,10.733455,0
5.0070534,2.2475884,2
0.59765023,12.346782,0
-9.774168,10.723733,0
10.48947,23.018057,0
14.900996,3.4454005,0
9.435961,16.868416,0
11.51176,7.6862054,2
14.892194,12.588277,2
3.5524797,-11.503761,1
0.14657724,-17.331755,1
11.411381,-6.9239907,1
1.6882197,3.5615387,1
11.372225,-0.19865158,2
20.073479,6.4722614,2
-2.134231,-8.02883,1
11.101864,-12.731345,1
3.415445,0.47771993,2
16.21153,8.594137,2
-16.96155,12.1899805,0
-0.4367215,24.30713,0
17.132462,0.14130695,0
12.582135,3.4720633,2
0.038975433,17.746187,0
-15.792126,-1.420809,1
5.1326327,-16.476112,1
6.272933,-6.2945795,1
-1.07509,-2.2457566,1
8.434002,-3.4980378,2
20.372223,5.8259788,2
-0.12727559,-9.897157,1
8.068826,9.899264,2
18.298363,3.5602207,1
-5.6629777,-5.8893104,1
7.8416295,-11.045086,1
9.909939,-9.403163,1
-0.1280684,0.9160165,2
16.977802,-8.236794,1
-10.140231,-3.7946882,1
13.362103,0.14326206,2
-2.0535524,10.587658,0
-8.978666,1.7593747,1
4.2614098,5.4928823,1
5.057854,-4.9741354,1
-1.1443375,-0.86833644,1
7.9519877,-3.2028587,2
19.372602,6.229691,2
-7.106555,3.2117457,0
6.445601,0.5255267,2
-2.401969,11.975228,0
-10.372409,-1.8416935,0
16.831644,20.79466,0
14.987824,3.5677223,0
4.3163834,9.506491,0
11.4410925,7.715368,2
16.566647,14.827757,2
5.8390045,3.1088393,2
-0.10128175,12.16229,2
-6.221574,18.924906,0
0.9496391,-3.641918,0
8.557894,7.145665,2
19.593664,14.25182,0
-8.289307,10.963225,0
7.1296306,23.33001,0
8.339176,7.1686788,2
23.169888,8.845029,2
-5.5962553,-0.06634562,1
0.031832106,-8.572602,1
3.9501421,-1.1581638,2
15.164043,5.922132,2
9.362808,10.19531,0
6.9553638,2.3591757,2
-2.3602426,12.011276,0
-5.0801897,13.414532,0
2.9412718,-4.7767735,0
17.766617,1.0367125,0
12.60675,3.4567919,2
-0.0049766917,17.78508,0
-11.23088,-7.915465,1
10.99255,-3.1456592,1
16.466091,-12.985201,2
21.694145,-3.550037,1
-5.945654,18.724606,0
1.7214231,-4.691804,0
8.795124,8.318182,2
22.485657,7.8809786,0
-6.257325,18.950369,0
1.1860051,-3.9750743,0
5.314583,14.818363,2
19.321388,11.171007,2
-1.0839027,19.12983,0
8.943846,19.905642,0
15.619493,1.599803,0
8.8465605,17.337238,0
12.756244,7.794162,2
14.0890665,11.606566,0
-10.765494,9.0002,0
20.642076,18.642292,0
14.618064,3.2434506,0
9.492718,16.822893,0
11.956522,7.560511,2
16.397026,15.00799,2
-10.38993,-1.8392603,0
10.481198,23.01004,0
-2.4099934,17.583511,0
7.3949885,12.438777,0
13.754788,-3.394325,2
-1.4517235,4.8500743,0
-6.915855,3.1233633,0
6.2558722,-0.23818648,2
-3.2123783,7.77104,0
4.931883,2.3837347,2
-0.32594228,12.513899,0
-1.6640627,-12.507742,1
20.750254,-8.105455,1
17.085367,-11.542016,2
22.313784,-4.2950616,1
-13.755526,10.76787,2
-9.703746,7.3782997,0
-14.373478,6.7552276,1
26.70135,3.8070087,1
14.393674,-6.130888,1
-1.1956975,-2.0719254,1
12.182961,13.418515,2
16.933743,-2.1232986,2
4.575914,-10.446394,2
-5.8259306,14.459617,0
-12.426938,7.2692695,1
0.18564214,-13.7061825,1
12.056735,-6.8078113,1
-1.9834498,-1.2195851,1
11.059558,4.8317294,2
15.862345,-1.5636358,2
-1.5998619,1.37319,1
13.157262,-1.0547044,2
18.287529,3.5712457,2
20.45608,4.00023,2
-10.169892,6.9590864,0
-13.043349,-1.2478632,1
7.603298,-14.425433,1
12.464534,-6.7385187,1
-2.6643748,-1.5456243,1
11.132493,4.635692,2
20.901999,6.308951,2
-5.7185054,6.6072197,2
-5.737369,11.028083,2
-16.02744,5.173711,0
14.811533,19.130232,0
-2.3167071,16.569786,0
7.6549335,13.18253,0
13.84679,-3.271113,2
-1.4775716,4.872962,0
-10.864895,12.739912,0
0.89400554,-3.560462,0
8.553642,6.9882946,2
22.756098,8.267266,2
-1.0320985,19.178751,0
8.552233,20.047049,0
2.0797088,19.900839,0
9.412051,14.127398,0
7.7836742,4.340342,2
-2.0249796,5.213093,0
-6.92573,11.208477,0
5.2642326,21.742554,0
4.024628,19.15109,0
10.197831,12.690218,2
23.331623,13.967336,0
-8.444752,15.271441,0
8.581097,-0.36269638,0
17.55787,0.8082517,0
12.708026,3.357305,2
1.4890211,15.099159,0
-8.696568,15.434772,0
9.0648,-0.23583418,0
17.428051,0.68611664,0
12.669981,3.3922315,2
1.5438429,15.044163,2
-3.6004996,-9.366042,1
3.0021002,-13.383867,1
3.8464813,0.7193794,2
23.472923,1.71638,2
-3.5706484,1.811665,1
9.3898735,4.0399995,1
6.410094,-5.71242,1
-1.1272408,-1.9443737,1
0.10586994,14.502557,2
16.97956,-2.0574746,2
-0.9666578,-6.4109483,1
8.045585,10.01165,2
18.455393,3.3965125,2
-10.94435,2.5926275,2
-8.416702,7.8152246,0
-16.016115,8.444878,2
3.4299834,13.909456,0
-5.6968985,-0.17718859,1
19.479145,-12.35051,1
11.733845,-9.88721,2
22.237232,-2.9243412,2
-6.6538286,15.007953,0
3.1603706,-4.9034142,0
17.72536,0.98266846,0
12.599998,3.4618375,2
1.4854512,15.095471,1
-8.111963,-8.272257,1
15.294069,-9.342374,1
3.9098625,0.0022409179,2
16.597073,8.978966,0
-6.1628356,-6.031013,1
8.237709,-11.577111,1
4.741864,-3.1224074,1
-0.17760062,0.8038671,2
21.315397,0.092094876,1
-10.914785,-14.140128,1
16.798847,-5.6419735,1
10.88003,-9.351905,2
22.20301,-3.2747414,2
-4.97489,16.703598,0
11.607419,1.7877867,0
15.154673,2.1651702,0
9.2263775,17.041344,0
10.630362,7.661361,2
14.606427,12.696676,0
5.032928,2.2284684,2
-0.3259852,12.518262,0
-6.746604,-3.6424053,0
11.238879,15.830524,2
-2.4987938,12.133814,2
-9.085525,1.6824054,1
2.03013,-1.9504904,1
11.075599,-7.083295,1
1.7575915,3.0020597,2
17.42318,11.801467,1
-13.019217,-1.2708228,1
7.505129,-14.346375,1
12.870004,-6.6715856,1
1.7318226,4.3692975,1
2.1949053,-0.5872886,2
12.136198,10.430111,0
-13.939056,16.94225,0
7.98253,1.6096689,0
9.71334,7.4496975,2
18.988861,14.836557,0
-8.682832,-4.842678,1
16.800621,-5.6494827,1
10.779089,-9.410911,1
2.068587,1.8953885,0
5.7777133,2.646516,1
6.0341744,2.2248857,2
-11.134797,5.0558043,0
6.9275393,1.1267074,0
6.1277795,2.307549,2
-3.6996295,6.1666183,1
-4.932675,16.712704,0
11.625814,1.7746612,0
15.3077,1.9475517,0
9.104022,17.148832,0
12.270302,7.6708117,2
14.181551,11.793128,0
-4.487708,10.013841,0
6.7551856,2.2042878,2
-2.5905938,8.314231,2
-1.8644874,1.0659001,1
13.281961,-0.387739,2
-1.9467041,10.72348,0
-13.851712,10.752127,2
-10.122185,7.0068126,0
-13.455966,16.439339,0
13.497295,19.716316,0
3.3756888,15.461431,2
19.668785,11.757367,2
-13.046435,-1.2411774,1
7.6117773,-14.430797,1
12.435039,-6.7445006,1
-2.6104467,-1.4963185,1
11.146455,4.663426,2
20.902964,6.31082,2
-7.906307,-2.6463466,0
7.2639704,2.6889722,2
-2.4409432,8.466522,0
-6.6576047,15.012912,0
3.190336,-4.924647,0
6.452776,14.543934,2
22.693962,8.189094,2
10.438206,7.5983195,2
5.6454782,2.7707524,0
-8.254018,-8.144143,1
2.9664598,-13.417852,1
3.8763173,0.6964374,2
23.43828,1.6666574,2
-7.481356,1.002951,2
-8.198332,5.8074584,0
-8.266895,-8.128159,1
3.0128481,-13.371771,1
3.8680968,0.10550646,2
16.568743,8.950258,0
-10.837161,12.775534,0
0.88828,-3.555898,0
4.9971232,14.969306,2
22.79135,8.303937,2
-5.7124143,20.241003,0
9.246047,19.723845,0
15.540103,1.6849542,0
8.904996,17.288643,0
10.6102295,7.6712384,2
16.29635,15.107734,0
-10.569103,14.473486,0
10.147114,-0.6875958,0
4.6800776,18.581137,0
10.553325,13.0771475,2
23.542366,13.638927,0
-1.6599524,2.0205026,2
0.64659756,10.987594,0
-16.934338,12.18293,0
-0.4434498,24.31865,0
4.3049216,18.958263,0
10.286074,12.836212,2
19.709454,9.6047125,0
-15.794879,-1.4316869,1
5.1465807,-16.466028,1
14.071239,-6.2771544,1
2.1431017,5.2404194,1
1.7775112,-0.22467487,2
16.776674,-2.2582033,2
-6.6358237,13.056634,0
-0.45793262,24.30364,0
17.225904,0.2902055,0
9.139387,-6.2430043,0
19.84492,-1.6621705,2
16.310522,15.091682,1
3.022478,-13.362799,1
20.540102,-7.894371,2
-3.1168163,6.1216636,1
-5.8336053,-5.9541717,1
7.964488,-11.1751375,1
9.91461,-9.449005,1
2.0604477,2.051607,2
17.355331,11.742177,1
-1.6658498,1.9891229,2
0.529072,10.83783,0
-5.436274,0.12338037,1
0.019747552,-8.560816,1
3.9551284,-1.1862532,2
15.143232,5.904108,1
-1.6552569,2.0204108,2
0.529925,10.825682,0
-13.299778,3.0397165,0
17.095495,5.649055,0
3.9969318,15.43167,2
23.573885,9.421961,2
-15.977897,5.1443934,0
15.212844,19.66302,0
-2.3557606,16.638094,0
7.658373,13.187607,0
13.775616,-3.3513062,2
-1.4402775,4.837125,0
-11.646563,2.217771,1
19.404118,-5.294087,1
12.911515,-10.225715,2
15.558701,6.2705154,0
-15.684818,-1.4817733,1
5.78489,-16.15067,1
6.3249764,-6.583163,1
-1.0917236,-2.2800026,1
8.443152,-3.3451605,2
15.726694,-4.1903524,2
-10.133035,-3.7882307,1
13.388056,0.19022429,2
-2.0753162,10.5610485,0
-8.371689,-5.1384225,1
4.753117,7.684401,1
10.385909,-9.407344,1
2.125461,1.8869755,2
17.419064,11.801995,1
-11.104755,5.0284634,0
0.5591463,-11.320128,2
-2.488976,12.113055,2
-10.376198,-1.8408499,0
16.851814,20.82477,0
-2.3882346,17.622265,0
7.37406,12.404471,0
13.724546,-3.420953,2
-1.372483,4.777359,0
-7.4601045,0.95198816,2
-5.3013425,5.251096,0
-8.811277,1.889707,1
4.234175,5.513343,1
5.3392453,-4.7839966,1
2.4396472,-7.9204683,1
7.918669,-3.1912942,2
19.337757,6.2448363,2
-19.54119,7.807105,0
16.30755,18.04014,0
-1.8637133,17.710316,0
6.13412,12.109952,0
8.122186,5.246048,2
-1.4420766,4.8329053,0
-5.819971,6.6354914,2
-8.4286375,7.814407,0
3.568696,-11.488765,1
0.3188442,-17.227419,1
5.1207147,-5.5445333,1
2.6307526,-7.7719626,1
7.7467895,-3.032827,2
20.051607,6.45902,2
-8.288227,10.981515,0
7.1272783,23.330055,0
4.6426554,15.154922,2
19.61086,11.527407,0
-7.7358894,22.821907,0
4.7528195,21.847368,0
4.300093,18.96383,0
10.228638,12.762675,2
23.357584,13.884618,0
0.36403725,6.15849,2
0.4863781,7.4645295,0
-3.7104995,1.6710148,1
9.563808,3.974161,1
6.462912,-5.4951787,1
16.237404,-10.084581,1
8.296948,-3.6693196,1
5.301805,4.6782517,2
-9.489045,7.5543027,1
-2.9251688,-11.668259,1
10.970873,5.347596,2
18.54658,3.303381,2
-10.953483,-14.104141,1
16.84186,-5.5999756,1
10.952266,-9.407712,0
11.083813,4.859083,1
13.256556,-0.9639254,2
-3.5797513,6.065447,1
-6.281184,-1.9164542,1
13.322739,-14.513921,1
12.496051,-10.095257,2
22.013594,-3.0620131,2
-19.554575,7.814497,0
16.349855,18.006344,0
14.719101,3.411158,0
5.4027963,9.947325,0
11.85339,7.5278606,2
14.699673,12.459328,0
-10.782854,-0.8528703,1
13.030779,-14.7949915,1
3.8817136,-1.009235,2
15.191192,5.943311,1
-19.511984,7.7766824,0
16.327913,18.019228,0
-1.8290017,17.73308,0
5.365483,9.929274,0
18.68094,-3.0558171,2
14.693212,12.455813,0
-4.4112487,3.9900632,0
8.410252,-0.65840703,0
6.5559897,14.469427,0
8.573289,-5.393159,2
23.274567,13.372112,0
-5.072999,-5.7178044,1
7.9133053,-11.101171,1
9.717553,-9.265465,1
-0.097625755,0.88551104,2
16.966099,-8.236739,1
-7.939191,-2.6760561,0
7.259867,2.6699374,2
-2.4085476,12.0550785,0
-5.9778013,2.6366808,0
6.5068374,0.07717811,2
-3.2212734,7.8381805,0
-14.981869,-3.419649,1
-0.25087425,-17.550425,1
4.7058334,-5.316633,1
-1.7421513,-0.776112,1
11.401481,-0.21545245,2
15.655177,-2.1394231,2
-13.047846,-1.2455573,1
7.606797,-14.425358,1
5.2579303,-6.360028,1
2.9370606,-7.799544,1
8.374969,-2.837034,2
15.732953,-4.15091,1
-5.54995,16.620533,0
9.741398,19.291979,0
15.32717,1.922795,0
9.095799,17.150557,0
10.607347,7.655865,2
14.638883,12.647447,0
-0.50394654,-6.7177167,1
15.354648,-7.5338254,2
-1.9000043,10.646725,0
0.4107011,6.2226667,2
0.47237995,7.5269327,0
-11.739681,2.2407157,1
-4.7647347,-3.1794448,1
12.982727,-10.256382,2
21.842495,-3.2207942,2
-0.12448304,-9.897908,1
8.008472,9.990659,2
-3.5780325,6.0557,0
-0.9818489,-6.4001293,1
15.360824,-7.5428944,2
-1.2573917,11.453856,0
-7.6688824,13.507839,0
7.9006042,-18.25185,0
4.120193,15.375789,2
19.426874,11.770968,2
-9.746881,20.976223,0
17.0538,5.6121335,0
7.792006,7.7099295,2
23.519878,9.359165,2
-4.178528,-5.5118747,1
6.6830816,-9.311254,1
10.620097,-4.672537,1
1.9640115,2.2239757,2
21.532375,-0.12557675,1
-11.621743,0.3190125,2
0.24879771,8.702344,0
-7.4500446,0.95648307,2
-8.185927,5.7939296,0
-13.818853,4.8973346,0
12.172574,21.58015,0
1.3818271,20.517344,0
8.784638,14.88212,0
19.48158,-2.0661879,2
13.229997,15.423961,1
-5.111706,-9.253671,1
11.414835,-1.6443181,1
11.643979,-9.8222275,2
22.319212,-2.9206932,1
-12.166576,-3.1037579,1
6.1076097,-15.851658,1
13.380714,-6.573839,1
1.7917438,4.9078913,1
11.314837,4.220656,2
16.218924,-2.1345236,2
-8.520209,-4.999857,1
4.765393,7.7118225,1
10.584848,-9.394011,1
-0.73034424,0.37581125,2
21.200655,0.46555433,1
-13.707818,5.0326853,0
12.436698,21.764818,0
1.4044513,20.47308,0
8.844726,14.901622,0
19.507423,-2.0415716,2
14.317073,11.960907,2
4.344245,2.7911768,2
-0.54842126,21.140194,0
-3.7350018,1.643637,1
5.873391,6.4910583,1
6.3117876,-5.5429616,1
-1.2606746,-1.7479078,1
8.148895,-3.5550861,1
2.684975,0.5414122,2
13.284108,9.77103,0
-3.6029506,-9.362893,1
2.9958432,-13.387463,1
3.800879,0.69057673,2
16.514431,8.896267,0
0.60357654,18.939253,0
5.3731956,21.677877,0
3.8393068,19.229036,0
2.7971537,9.696736,2
23.318628,13.987225,0
-2.2897131,-4.3595924,1
4.282141,5.552014,1
5.4515095,-4.724749,1
-0.9011089,-0.96847093,1
11.61083,-0.45209506,2
19.248587,6.2877483,2
4.989577,2.0462422,2
0.68360484,12.345435,0
-6.2676973,10.232258,0
7.1807113,2.6064107,2
-2.5496352,8.426785,0
-8.512911,-5.007827,1
13.460571,1.695652,1
3.9742925,-2.0657418,1
1.4397538,-8.773015,2
17.279041,-8.484945,2
-10.84598,12.805105,0
0.8885198,-3.5589805,0
5.2104897,14.868895,2
19.397749,11.230519,2
-1.3209186,-13.023578,1
20.460302,-7.8114324,2
18.567211,3.2834592,2
-1.0758841,19.139753,0
10.870853,1.9645094,0
2.8840222,17.111464,0
9.142464,14.236945,0
7.3186293,3.9860148,2
-2.6552699,5.7540755,2
-7.6865788,-10.535074,1
13.372329,-14.466834,1
12.512692,-10.070371,2
22.006895,-3.0660489,1
-11.634191,0.30896357,2
0.35549003,8.089452,0
-15.796058,-1.4292111,1
5.1430297,-16.468214,1
14.06554,-6.281309,1
2.1654277,5.2506723,1
1.771067,-0.22352853,2
16.788015,-2.2180865,2
-16.025806,8.459242,2
3.4383879,13.922758,0
5.27392,-9.880411,2
1.3927641,12.5830345,0
1.8365084,7.8534236,0
1.8757813,-4.790729,0
5.94117,14.68743,2
19.248432,11.1612215,2
-16.564117,0.843593,1
26.5893,3.8818426,1
14.165243,-6.2304664,1
2.2588305,5.162648,1
1.6705041,-0.15735167,2
12.1391535,10.433678,0
-8.085205,9.0715275,2
-7.789452,5.398153,0
-13.291546,3.0781932,0
17.041351,5.6085916,0
3.7752795,15.493243,2
23.608921,9.472388,2
-8.285614,10.982465,0
7.128474,23.33005,0
4.7588873,15.09078,2
19.545294,11.389294,2
-9.788441,20.934265,0
17.08522,5.6373634,0
7.639367,7.7858434,2
19.128498,14.672513,0
-9.739719,20.983812,0
17.082876,5.6362324,0
4.016417,15.439076,2
19.332611,11.802508,2
-11.607112,0.34398732,2
0.33941162,8.102421,0
-6.950685,3.1264775,0
6.2437706,-0.22890158,2
3.6506119,12.788079,0
-7.82784,3.5785234,0
6.516898,0.89779496,2
3.6542246,12.725603,0
-7.7041984,13.536018,0
7.9023037,-18.250023,0
4.0893908,15.412976,2
23.409618,9.20966,2
-9.0752945,1.6902672,1
1.9991448,-2.0095792,1
11.091445,-7.104525,1
1.7022933,3.2194026,1
2.2071548,-0.4846527,2
12.1531515,10.425497,0
-6.9383206,-9.500302,1
26.108171,4.0262227,1
6.308407,-5.8584995,1
-1.1723523,-2.0626094,1
0.063144274,14.548596,2
20.212105,5.788298,2
-5.651859,-0.12508738,1
19.476744,-12.350828,1
11.738351,-9.876712,2
15.142413,5.910263,2
-5.7478485,20.207417,0
9.142904,19.798876,0
2.004622,19.947407,0
9.352621,14.249334,0
7.783472,4.3886056,2
13.320877,15.513564,1
-10.527128,14.516184,0
10.182479,-0.71672505,0
4.6896734,18.554897,0
10.523381,13.047927,2
19.75745,9.535998,0
-10.946522,2.5924113,2
-8.412042,7.8114276,0
-8.282181,11.020935,0
11.45745,17.449055,0
8.204631,7.334324,2
23.185623,8.868401,2
-8.241541,11.581061,0
11.449184,17.443192,0
4.3961844,15.266517,2
19.579178,11.587234,0
4.54293,-10.4712,2
-3.7386425,-3.3445163,0
-9.274775,15.514088,0
9.518307,-0.21432163,0
17.39832,0.72281325,0
8.998275,-6.0958867,2
23.40647,13.525278,1
-4.8929954,-5.6608806,1
7.1076484,-9.751067,1
9.731602,-9.28531,1
2.0423598,2.0201354,2
21.33231,-0.19585416,1
-12.149306,7.607554,1
9.14798,5.8106804,1
12.421078,-6.7743845,1
1.7840729,4.245962,1
2.2108638,-0.54985404,2
12.178483,10.384034,0
-1.6640855,1.9134947,2
0.6111461,10.945422,0
-3.0571983,23.26991,0
7.2925296,7.304629,2
-2.2833364,8.322089,0
-16.52566,0.8769592,1
26.729395,3.7975996,1
6.171913,-5.916576,1
-1.1846504,-2.1619203,1
12.198177,13.40323,2
20.264372,5.746179,2
-13.483189,5.30154,0
12.48573,21.79651,0
1.439688,20.439186,0
8.792154,14.893031,0
7.8272576,4.8188715,2
-1.9162594,5.1934667,0
-8.716324,15.428676,0
9.08412,-0.22898826,0
4.1896167,17.398373,0
9.830124,11.828836,2
23.348248,13.472538,0
-1.0597008,19.146183,0
8.977941,19.885525,0
1.9716343,19.987232,0
9.34658,14.19518,0
7.798238,4.3525066,2
-1.9882402,5.1699495,0
-7.718286,22.818993,0
4.766134,21.846592,0
4.3081183,18.96782,0
9.250094,-6.3457694,1
5.7570953,2.867098,2
10.867972,19.363335,0
-16.017672,5.1649,0
15.147902,19.59561,0
15.218857,3.8850055,0
4.3983526,9.612364,0
11.517387,7.6741414,2
16.511211,14.883804,2
5.821858,3.0742228,2
-0.2968485,12.178462,2
-4.6726604,13.906892,0
1.9976901,-4.87522,0
5.936465,14.69584,2
22.464096,7.861034,1
-9.995838,3.9272368,0
16.346632,18.00937,0
14.726277,3.3559153,0
9.47502,16.834673,0
11.850101,7.5170484,2
14.6688385,12.427286,2
-7.106684,-6.027674,1
4.221073,7.0278244,1
10.00612,-9.475209,1
-0.5798236,0.60811776,2
17.175083,-8.40208,1
-12.120466,-3.1659749,1
6.09015,-15.871549,1
13.385929,-6.56221,1
1.8179209,4.911079,1
2.1287737,-0.27954635,2
16.175283,-2.1102264,2
-4.492493,10.002409,2
3.1069648,22.14813,0
